LocationDesc,YearStart,obesity,overweight,activity_150,activity_150_strength,activity_300,muscle_strengthening,no_leisure_activity,fruit_lt_1_per_day,vegetables_lt_1_per_day
Alabama,2011,32,34.7,42.4,15,23.9,24.7,32.6,NA,NA
Alaska,2011,27.4,38.9,57.9,25,37.7,33.8,22,NA,NA
Arizona,2011,25.1,37.8,52.8,24.2,33.1,32.5,24.1,NA,NA
Arkansas,2011,30.9,33.9,45.7,16.7,27.8,24.7,30.9,NA,NA
California,2011,23.8,36.4,58.2,23.7,36.1,32.1,19.1,NA,NA
Colorado,2011,20.7,35.4,61.8,27.3,40.7,35.6,16.5,NA,NA
Connecticut,2011,24.5,35.2,52.6,21.8,32.8,30.6,25.5,NA,NA
Delaware,2011,28.8,35,48.5,21.5,28.3,32.3,27,NA,NA
District of Columbia,2011,23.7,29.1,57.6,26.3,34.4,36.1,19.8,NA,NA
Florida,2011,26.6,36.7,52.8,21.4,33.7,29.2,26.9,NA,NA
Georgia,2011,28,34.7,50.7,20.7,31.8,30.2,26.7,NA,NA
Hawaii,2011,21.8,33.8,58.5,23.7,38.1,32.1,21.3,NA,NA
Idaho,2011,27,35.2,57.2,22.4,35.9,30.3,21.4,NA,NA
Illinois,2011,27.1,36.9,51.7,22,31.2,31.4,25.1,NA,NA
Indiana,2011,30.8,34.8,46,17.3,27.5,26,29.2,NA,NA
Iowa,2011,29,35.8,47.6,17.2,26.9,27.5,25.9,NA,NA
Kansas,2011,29.6,34.8,46.8,16.5,26.4,24.5,26.8,NA,NA
Kentucky,2011,30.4,36.1,46.8,17.3,29.3,26.3,29.3,NA,NA
Louisiana,2011,33.4,34.1,42,15.5,25.9,23.9,33.8,NA,NA
Maine,2011,27.8,37.2,56.7,20.6,35.6,27.5,23,NA,NA
Maryland,2011,28.3,36.1,48.7,19.8,28.8,30.2,26.2,NA,NA
Massachusetts,2011,22.7,36.6,56.3,23.3,35.7,32,23.5,NA,NA
Michigan,2011,31.3,34.2,53.5,19.7,33.6,28.8,23.6,NA,NA
Minnesota,2011,25.7,36.8,54,20.9,33.7,29.6,21.9,NA,NA
Mississippi,2011,34.9,34,40,14.2,23.7,23.9,36,NA,NA
Missouri,2011,30.3,34.6,49.5,17.3,30.5,24.7,28.4,NA,NA
Montana,2011,24.6,35.6,55.3,21.8,36,30.2,24.4,NA,NA
Nebraska,2011,28.4,36.5,49,19,28.6,28.1,26.3,NA,NA
Nevada,2011,24.5,35.7,52.6,21.3,33.8,30.1,24.3,NA,NA
New Hampshire,2011,26.2,35.4,56.1,22.3,34.3,30.4,22.5,NA,NA
New Jersey,2011,23.7,37.8,53.2,23.1,33.1,31.7,26.4,NA,NA
New Mexico,2011,26.3,35.8,52.2,22.3,33.1,31.5,25.3,NA,NA
New York,2011,24.5,35.8,51.5,21.5,32,30.1,26.3,NA,NA
North Carolina,2011,29.1,36,46.8,18.3,28.2,27.7,26.7,NA,NA
North Dakota,2011,27.8,36,47.3,18,26.1,27.4,27.1,NA,NA
Ohio,2011,29.6,36.2,51.6,21.4,32.9,30.4,27,NA,NA
Oklahoma,2011,31.1,34.3,44.8,16.2,27.1,23.8,31.2,NA,NA
Oregon,2011,26.7,34.8,61.1,23.4,40.7,30.9,19.8,NA,NA
Pennsylvania,2011,28.6,36,49.4,18.8,29.9,27.8,26.2,NA,NA
Rhode Island,2011,25.4,37.1,48.7,19.5,29.1,28.5,26.2,NA,NA
South Carolina,2011,30.8,35,50,18.5,30.6,27.6,27.2,NA,NA
South Dakota,2011,28.1,36.3,46.1,16,25.3,26.1,27,NA,NA
Tennessee,2011,29.2,37.3,39,12.7,22.7,20.6,35.1,NA,NA
Texas,2011,30.4,35.4,48.2,19,27.6,28.3,27.2,NA,NA
Utah,2011,24.4,34.5,55.8,22.5,33.6,32.3,18.9,NA,NA
Vermont,2011,25.4,34.3,59.2,21.6,39.9,29,21,NA,NA
Virginia,2011,29.2,34.1,52.4,22.7,33.6,33.4,25,NA,NA
Washington,2011,26.5,34.5,54.2,21,34,30.6,22,NA,NA
West Virginia,2011,32.4,36.5,43,12.7,26.1,20.2,35.1,NA,NA
Wisconsin,2011,27.7,36.2,57.4,22.3,35.4,29.2,22.7,NA,NA
Wyoming,2011,25,36.3,53.1,21.2,33,29.6,25.5,NA,NA
National,2011,27.4,35.8,51.6,20.6,31.8,29.3,25.4,NA,NA
Alabama,2012,33,34.8,NA,NA,NA,NA,27.2,NA,NA
Alaska,2012,25.7,39.1,NA,NA,NA,NA,18.5,NA,NA
Arizona,2012,26,36,NA,NA,NA,NA,22.6,NA,NA
Arkansas,2012,34.5,34.2,NA,NA,NA,NA,31.5,NA,NA
California,2012,25,35.3,NA,NA,NA,NA,19.2,NA,NA
Colorado,2012,20.5,35.2,NA,NA,NA,NA,17,NA,NA
Connecticut,2012,25.6,36.7,NA,NA,NA,NA,22.1,NA,NA
Delaware,2012,26.9,39.1,NA,NA,NA,NA,23.5,NA,NA
District of Columbia,2012,21.9,30,NA,NA,NA,NA,17.4,NA,NA
Florida,2012,25.2,36.9,NA,NA,NA,NA,23.3,NA,NA
Georgia,2012,29.1,35.5,NA,NA,NA,NA,23.6,NA,NA
Hawaii,2012,23.6,32.5,NA,NA,NA,NA,18.7,NA,NA
Idaho,2012,26.8,35.8,NA,NA,NA,NA,20.3,NA,NA
Illinois,2012,28.1,35.8,NA,NA,NA,NA,21.8,NA,NA
Indiana,2012,31.4,34.1,NA,NA,NA,NA,25.9,NA,NA
Iowa,2012,30.4,34.3,NA,NA,NA,NA,23.1,NA,NA
Kansas,2012,29.8,35.7,NA,NA,NA,NA,22.9,NA,NA
Kentucky,2012,31.3,35.6,NA,NA,NA,NA,29.7,NA,NA
Louisiana,2012,34.7,34.9,NA,NA,NA,NA,29.9,NA,NA
Maine,2012,28.3,35.8,NA,NA,NA,NA,20.9,NA,NA
Maryland,2012,27.6,36.2,NA,NA,NA,NA,23.1,NA,NA
Massachusetts,2012,22.9,35.9,NA,NA,NA,NA,19.8,NA,NA
Michigan,2012,31.1,34.6,NA,NA,NA,NA,23.3,NA,NA
Minnesota,2012,25.7,37.3,NA,NA,NA,NA,17.6,NA,NA
Mississippi,2012,34.6,34.3,NA,NA,NA,NA,30.8,NA,NA
Missouri,2012,29.6,36.2,NA,NA,NA,NA,24.7,NA,NA
Montana,2012,24.3,37,NA,NA,NA,NA,20.5,NA,NA
Nebraska,2012,28.6,36.4,NA,NA,NA,NA,21,NA,NA
Nevada,2012,26.2,36.3,NA,NA,NA,NA,21.3,NA,NA
New Hampshire,2012,27.3,34.9,NA,NA,NA,NA,20,NA,NA
New Jersey,2012,24.6,36.9,NA,NA,NA,NA,24.9,NA,NA
New Mexico,2012,27.1,35.7,NA,NA,NA,NA,21.8,NA,NA
New York,2012,23.6,37,NA,NA,NA,NA,24.7,NA,NA
North Carolina,2012,29.6,36.2,NA,NA,NA,NA,24.9,NA,NA
North Dakota,2012,29.7,36.6,NA,NA,NA,NA,23.8,NA,NA
Ohio,2012,30.1,35.2,NA,NA,NA,NA,25.3,NA,NA
Oklahoma,2012,32.2,35.6,NA,NA,NA,NA,28.3,NA,NA
Oregon,2012,27.3,33.8,NA,NA,NA,NA,16.3,NA,NA
Pennsylvania,2012,29.1,35.9,NA,NA,NA,NA,23.5,NA,NA
Rhode Island,2012,25.7,37.2,NA,NA,NA,NA,23.6,NA,NA
South Carolina,2012,31.6,34.5,NA,NA,NA,NA,25.1,NA,NA
South Dakota,2012,28.1,37.9,NA,NA,NA,NA,22.5,NA,NA
Tennessee,2012,31.1,34.2,NA,NA,NA,NA,28.6,NA,NA
Texas,2012,29.2,35.9,NA,NA,NA,NA,27.2,NA,NA
Utah,2012,24.3,33.5,NA,NA,NA,NA,16.5,NA,NA
Vermont,2012,23.7,36.6,NA,NA,NA,NA,17.2,NA,NA
Virginia,2012,27.4,36.2,NA,NA,NA,NA,22.5,NA,NA
Washington,2012,26.8,35.4,NA,NA,NA,NA,19,NA,NA
West Virginia,2012,33.8,34.5,NA,NA,NA,NA,31,NA,NA
Wisconsin,2012,29.7,36.8,NA,NA,NA,NA,20.4,NA,NA
Wyoming,2012,24.6,38.7,NA,NA,NA,NA,21.1,NA,NA
National,2012,27.7,35.7,NA,NA,NA,NA,23.3,NA,NA
Alabama,2013,32.4,35.7,45.4,15.9,27.3,24.9,31.5,NA,NA
Alaska,2013,28.4,37.7,55.3,25.1,36.4,36,22.3,NA,NA
Arizona,2013,26.8,35.1,51.9,22,34,31,25.2,NA,NA
Arkansas,2013,34.6,35.3,41.2,13.8,25.6,22.3,34.4,NA,NA
California,2013,24.1,36,56.3,24.1,36,33.2,21.4,NA,NA
Colorado,2013,21.3,35.1,60.4,26.7,38.5,35.9,17.9,NA,NA
Connecticut,2013,25,37.6,50.9,20.8,31.1,30,24.9,NA,NA
Delaware,2013,31.1,33.5,49.7,21.2,31.1,31.8,27.8,NA,NA
District of Columbia,2013,22.9,30.9,57.7,25.6,35.3,35.1,19.5,NA,NA
Florida,2013,26.4,36.4,50.2,19.9,31.4,29.6,27.7,NA,NA
Georgia,2013,30.3,35.4,50.8,21.5,31.2,30.7,27.2,NA,NA
Hawaii,2013,21.8,33.6,60.2,26.5,39.5,35,22.1,NA,NA
Idaho,2013,29.6,35.4,53.9,20.4,33.6,30.1,23.7,NA,NA
Illinois,2013,29.4,35.3,52.4,21.3,32.7,30.2,25.1,NA,NA
Indiana,2013,31.8,35.4,44,16.2,26.2,25.6,31,NA,NA
Iowa,2013,31.3,35.7,46.9,17.9,27.2,27.2,28.5,NA,NA
Kansas,2013,30,35.3,49.1,17.9,29.7,26.8,26.5,NA,NA
Kentucky,2013,33.2,34.1,46,16.6,28.5,25.8,30.2,NA,NA
Louisiana,2013,33.1,34.3,45.1,17.2,27.6,25.9,32.2,NA,NA
Maine,2013,28.9,36,53.6,20.5,35.5,29.6,23.3,NA,NA
Maryland,2013,28.3,35.9,48.6,21.6,28.3,32,25.3,NA,NA
Massachusetts,2013,23.6,34.4,54.5,23.5,35,32.6,23.5,NA,NA
Michigan,2013,31.5,34.7,53.1,19.5,33.9,28.8,24.4,NA,NA
Minnesota,2013,25.5,35.6,52.7,21.2,30.6,31.2,23.5,NA,NA
Mississippi,2013,35.1,34.2,37.4,14.9,22.1,24.3,38.1,NA,NA
Missouri,2013,30.4,35.1,48.6,17.4,30.6,26.4,28.3,NA,NA
Montana,2013,24.6,36.8,57.8,23.3,38.8,31.8,22.5,NA,NA
Nebraska,2013,29.6,35.9,50.1,18.8,30.8,28.4,25.3,NA,NA
Nevada,2013,26.2,38.6,53.6,23.9,33.5,32.8,23.7,NA,NA
New Hampshire,2013,26.7,35,55.4,22.7,34.8,32.6,22.4,NA,NA
New Jersey,2013,26.3,36.5,50.5,21.6,32.2,32,26.8,NA,NA
New Mexico,2013,26.4,36.3,55,23.1,34.8,32,24.3,NA,NA
New York,2013,25.4,35.9,47.3,19.4,29.1,30.1,26.7,NA,NA
North Carolina,2013,29.4,36.7,48.6,19.1,29.1,27.9,26.6,NA,NA
North Dakota,2013,31,36.6,45.3,16.4,25.9,27,27.6,NA,NA
Ohio,2013,30.4,34.7,49.5,19,31.6,28.3,28.5,NA,NA
Oklahoma,2013,32.5,35.4,43.9,15.8,27.4,24.3,33,NA,NA
Oregon,2013,26.5,33.4,64.1,24.8,42.8,31.6,18.5,NA,NA
Pennsylvania,2013,30,34.5,47.8,18.5,29.3,29.1,26.3,NA,NA
Rhode Island,2013,27.3,37.3,49.1,19.6,30.2,29.5,26.9,NA,NA
South Carolina,2013,31.7,34.7,49.1,18.6,30.4,27,26.9,NA,NA
South Dakota,2013,29.9,37.1,53.7,18.4,35.4,27.7,23.8,NA,NA
Tennessee,2013,33.7,34.7,37.7,12.2,20.6,19.6,37.2,NA,NA
Texas,2013,30.9,35.3,42.1,17.6,24.8,28.4,30.1,NA,NA
Utah,2013,24.1,35,55.3,22.4,33.5,32.3,20.6,NA,NA
Vermont,2013,24.7,37.2,58.8,23,39.1,30.3,20.5,NA,NA
Virginia,2013,27.2,36.8,51.9,22.6,32.1,32.4,25.5,NA,NA
Washington,2013,27.2,34.3,56.3,21.9,35.9,31.5,20,NA,NA
West Virginia,2013,35.1,33.7,47.6,12.7,31.3,18.6,31.4,NA,NA
Wisconsin,2013,29.8,36.7,53.4,20.9,31.9,29.8,23.8,NA,NA
Wyoming,2013,27.8,36.6,54.2,20.5,35.7,28.6,25.1,NA,NA
National,2013,28.3,35.5,50.2,20.2,31.2,29.6,26.3,NA,NA
Puerto Rico,2013,27.9,38.7,NA,NA,NA,NA,NA,NA,NA
Alabama,2014,33.5,33.4,NA,NA,NA,NA,27.6,NA,NA
Alaska,2014,29.7,35.1,NA,NA,NA,NA,19.2,NA,NA
Arizona,2014,28.9,35.1,NA,NA,NA,NA,21.2,NA,NA
Arkansas,2014,35.9,34.7,NA,NA,NA,NA,30.7,NA,NA
California,2014,24.7,35,NA,NA,NA,NA,21.7,NA,NA
Colorado,2014,21.3,36.1,NA,NA,NA,NA,16.4,NA,NA
Connecticut,2014,26.3,34.1,NA,NA,NA,NA,20.6,NA,NA
Delaware,2014,30.7,36.8,NA,NA,NA,NA,24.9,NA,NA
District of Columbia,2014,21.7,33.2,NA,NA,NA,NA,20.8,NA,NA
Florida,2014,26.2,36,NA,NA,NA,NA,23.7,NA,NA
Georgia,2014,30.5,35.2,NA,NA,NA,NA,23.6,NA,NA
Hawaii,2014,22.1,36,NA,NA,NA,NA,19.6,NA,NA
Idaho,2014,28.9,36.8,NA,NA,NA,NA,18.7,NA,NA
Illinois,2014,29.3,34.5,NA,NA,NA,NA,23.9,NA,NA
Indiana,2014,32.7,33.7,NA,NA,NA,NA,26.1,NA,NA
Iowa,2014,30.9,36,NA,NA,NA,NA,22.6,NA,NA
Kansas,2014,31.3,34.7,NA,NA,NA,NA,23.8,NA,NA
Kentucky,2014,31.6,35.1,NA,NA,NA,NA,28.2,NA,NA
Louisiana,2014,34.9,34.1,NA,NA,NA,NA,29.5,NA,NA
Maine,2014,28.2,36.3,NA,NA,NA,NA,19.7,NA,NA
Maryland,2014,29.6,35.3,NA,NA,NA,NA,21.4,NA,NA
Massachusetts,2014,23.3,35.6,NA,NA,NA,NA,20.1,NA,NA
Michigan,2014,30.7,34.9,NA,NA,NA,NA,25.5,NA,NA
Minnesota,2014,27.6,36.5,NA,NA,NA,NA,20.2,NA,NA
Mississippi,2014,35.5,35.2,NA,NA,NA,NA,31.6,NA,NA
Missouri,2014,30.2,35.4,NA,NA,NA,NA,25,NA,NA
Montana,2014,26.4,36.6,NA,NA,NA,NA,19.6,NA,NA
Nebraska,2014,30.2,36.5,NA,NA,NA,NA,21.3,NA,NA
Nevada,2014,27.7,35.8,NA,NA,NA,NA,22.5,NA,NA
New Hampshire,2014,27.4,36.2,NA,NA,NA,NA,19.3,NA,NA
New Jersey,2014,26.9,36.3,NA,NA,NA,NA,23.3,NA,NA
New Mexico,2014,28.4,36.4,NA,NA,NA,NA,23.3,NA,NA
New York,2014,27,34.1,NA,NA,NA,NA,25.9,NA,NA
North Carolina,2014,29.7,35.9,NA,NA,NA,NA,23.2,NA,NA
North Dakota,2014,32.2,36.6,NA,NA,NA,NA,21.3,NA,NA
Ohio,2014,32.6,34.1,NA,NA,NA,NA,25,NA,NA
Oklahoma,2014,33,35.2,NA,NA,NA,NA,28.3,NA,NA
Oregon,2014,27.9,33.8,NA,NA,NA,NA,16.5,NA,NA
Pennsylvania,2014,30.2,33.9,NA,NA,NA,NA,23.3,NA,NA
Rhode Island,2014,27,35.5,NA,NA,NA,NA,22.5,NA,NA
South Carolina,2014,32.1,35,NA,NA,NA,NA,25.3,NA,NA
South Dakota,2014,29.8,35.4,NA,NA,NA,NA,21.2,NA,NA
Tennessee,2014,31.2,35.9,NA,NA,NA,NA,26.8,NA,NA
Texas,2014,31.9,35.9,NA,NA,NA,NA,27.6,NA,NA
Utah,2014,25.7,33.8,NA,NA,NA,NA,16.8,NA,NA
Vermont,2014,24.8,35.4,NA,NA,NA,NA,19,NA,NA
Virginia,2014,28.5,36.3,NA,NA,NA,NA,23.5,NA,NA
Washington,2014,27.3,36.1,NA,NA,NA,NA,18.1,NA,NA
West Virginia,2014,35.7,34,NA,NA,NA,NA,28.7,NA,NA
Wisconsin,2014,31.2,36.2,NA,NA,NA,NA,21.2,NA,NA
Wyoming,2014,29.5,35.2,NA,NA,NA,NA,22.1,NA,NA
National,2014,28.9,35.2,NA,NA,NA,NA,23.7,NA,NA
Guam,2014,28,35.4,NA,NA,NA,NA,27.7,NA,NA
Puerto Rico,2014,28.3,37.6,NA,NA,NA,NA,40.6,NA,NA
Alabama,2015,35.6,33,44.6,16.7,26.1,25.7,31.9,NA,NA
Alaska,2015,29.8,37.4,58.3,24.3,37,34.1,22,NA,NA
Arizona,2015,28.4,36.9,53.8,21.8,33.4,30.7,24.7,NA,NA
Arkansas,2015,34.5,35,45.1,15.6,28.3,24.4,34.2,NA,NA
California,2015,24.2,36.2,57.3,22.9,35.3,33,20,NA,NA
Colorado,2015,20.2,36.4,60.6,26.2,39,35.4,17.9,NA,NA
Connecticut,2015,25.3,36.4,54.5,21.3,33.7,31.2,23.5,NA,NA
Delaware,2015,29.7,37.2,48.5,20.3,30.2,30.5,29.4,NA,NA
District of Columbia,2015,22.1,32.2,57.9,23.7,34.8,33.6,19.4,NA,NA
Florida,2015,26.8,37.3,51.6,21.7,32.8,31.9,26.2,NA,NA
Georgia,2015,30.7,34.8,48,18.7,30.7,29.6,27.3,NA,NA
Hawaii,2015,22.7,34.3,56.6,23.6,37,33.3,22.5,NA,NA
Idaho,2015,28.6,36.6,55.3,21.3,34.6,29.9,21.2,NA,NA
Illinois,2015,30.8,35.4,49.8,21.3,29.8,31.5,24.8,NA,NA
Indiana,2015,31.3,35.2,44.1,15.6,26.2,27,29.4,NA,NA
Iowa,2015,32.1,34.5,48.8,19.4,27.7,29.8,26.3,NA,NA
Kansas,2015,34.2,33.8,50,19.3,30.2,29,26.5,NA,NA
Kentucky,2015,34.6,32.6,45.2,18,28.6,28.4,32.5,NA,NA
Louisiana,2015,36.2,33,46.2,18.7,28.2,27.2,31.9,NA,NA
Maine,2015,30,36.5,53.9,18.9,35.6,27.9,24.8,NA,NA
Maryland,2015,28.9,36.1,52.9,22.9,31.1,32.7,24.1,NA,NA
Massachusetts,2015,24.3,35.4,51.8,21.3,31.2,31.5,26.5,NA,NA
Michigan,2015,31.2,35.1,52.1,19.5,33.4,29.3,25.5,NA,NA
Minnesota,2015,26.1,36.7,54.9,21.8,33.7,31.9,21.8,NA,NA
Mississippi,2015,35.6,34.5,38,15.3,21.9,26.5,36.8,NA,NA
Missouri,2015,32.4,33.9,50.5,19.1,32,28.8,27,NA,NA
Montana,2015,23.6,37.4,58.2,24.5,40.1,32.9,22.5,NA,NA
Nebraska,2015,31.4,35.6,51.3,21.8,29.4,31.2,25.3,NA,NA
Nevada,2015,26.7,38,54.5,24.9,36.6,34.3,24.7,NA,NA
New Hampshire,2015,26.3,37.3,57.6,23.1,37.3,31.6,22.6,NA,NA
New Jersey,2015,25.6,37.8,48.9,20.8,29.3,31.5,27.2,NA,NA
New Mexico,2015,28.8,35.7,56,23.5,36.4,33.7,22.6,NA,NA
New York,2015,25,34.5,47.1,20,28.5,30.2,29.3,NA,NA
North Carolina,2015,30.1,35.8,48.1,18.9,27.8,29.3,26.2,NA,NA
North Dakota,2015,31,36,47,17.7,27.2,27.6,26.8,NA,NA
