LocationDesc,YearStart,obesity,overweight,activity_150,activity_150_strength,activity_300,muscle_strengthening,no_leisure_activity,fruit_lt_1_per_day,vegetables_lt_1_per_day
Ohio,2015,29.8,36.7,50.2,19.7,32.2,29.5,27,NA,NA
Oklahoma,2015,33.9,35.1,46.6,16.9,28.2,26.2,33.2,NA,NA
Oregon,2015,30.1,34.5,60.4,22.6,39.8,30.4,18.8,NA,NA
Pennsylvania,2015,30,36.2,49.8,19.6,31.1,29.6,27.8,NA,NA
Rhode Island,2015,26,36.7,50.4,20,29.7,28.7,28.1,NA,NA
South Carolina,2015,31.7,34.5,50.5,19.7,31.4,29.4,26.7,NA,NA
South Dakota,2015,30.4,34.1,53.6,19.2,32.5,28.8,21.5,NA,NA
Tennessee,2015,33.8,34.9,45.4,17.8,27.6,27.6,30.4,NA,NA
Texas,2015,32.4,36.3,44.3,18.8,24.9,29.3,29.5,NA,NA
Utah,2015,24.5,35.2,55.3,24.8,33.9,34.8,20.3,NA,NA
Vermont,2015,25.1,34.7,58.9,22.7,39.1,30.5,22.2,NA,NA
Virginia,2015,29.2,34.9,51,22.1,30.6,32.3,25.1,NA,NA
Washington,2015,26.4,36.1,58.4,22.7,37.9,31.8,19,NA,NA
West Virginia,2015,35.6,35.5,48,13.8,32.8,20.9,30.8,NA,NA
Wisconsin,2015,30.7,35.3,56.8,20.1,36.4,28.6,21.6,NA,NA
Wyoming,2015,29,36.4,54.4,23.4,36.2,32.1,26.2,NA,NA
National,2015,28.9,35.7,50.9,20.5,31.3,30.4,25.9,NA,NA
Guam,2015,31.6,35.5,48.9,21.5,31.9,32,31.1,NA,NA
Puerto Rico,2015,29.5,37.5,34.1,8.1,17.2,10.9,48.1,NA,NA
Alabama,2016,35.7,33.9,NA,NA,NA,NA,29.4,NA,NA
Alaska,2016,31.4,35.3,NA,NA,NA,NA,19.1,NA,NA
Arizona,2016,29,34.2,NA,NA,NA,NA,23.1,NA,NA
Arkansas,2016,35.7,32.5,NA,NA,NA,NA,32.5,NA,NA
California,2016,25,36,NA,NA,NA,NA,20.5,NA,NA
Colorado,2016,22.3,35.8,NA,NA,NA,NA,15.8,NA,NA
Connecticut,2016,26,35.9,NA,NA,NA,NA,21.3,NA,NA
Delaware,2016,30.7,37.3,NA,NA,NA,NA,26.6,NA,NA
District of Columbia,2016,22.6,30.8,NA,NA,NA,NA,16.2,NA,NA
Florida,2016,27.4,35.8,NA,NA,NA,NA,29.8,NA,NA
Georgia,2016,31.4,34.4,NA,NA,NA,NA,29.4,NA,NA
Hawaii,2016,23.8,33.8,NA,NA,NA,NA,20.8,NA,NA
Idaho,2016,27.4,37.1,NA,NA,NA,NA,20.2,NA,NA
Illinois,2016,31.6,33.4,NA,NA,NA,NA,23.9,NA,NA
Indiana,2016,32.5,34.7,NA,NA,NA,NA,26.8,NA,NA
Iowa,2016,32,36.7,NA,NA,NA,NA,22.7,NA,NA
Kansas,2016,31.2,35.6,NA,NA,NA,NA,23.5,NA,NA
Kentucky,2016,34.2,34.9,NA,NA,NA,NA,29.8,NA,NA
Louisiana,2016,35.5,33.7,NA,NA,NA,NA,29.1,NA,NA
Maine,2016,29.9,35.3,NA,NA,NA,NA,20.6,NA,NA
Maryland,2016,29.9,34.7,NA,NA,NA,NA,23.1,NA,NA
Massachusetts,2016,23.6,36.7,NA,NA,NA,NA,20,NA,NA
Michigan,2016,32.5,35,NA,NA,NA,NA,23.9,NA,NA
Minnesota,2016,27.8,37,NA,NA,NA,NA,18,NA,NA
Mississippi,2016,37.3,34,NA,NA,NA,NA,30.3,NA,NA
Missouri,2016,31.7,35.6,NA,NA,NA,NA,24.9,NA,NA
Montana,2016,25.5,37.3,NA,NA,NA,NA,19.9,NA,NA
Nebraska,2016,32,36.6,NA,NA,NA,NA,22.4,NA,NA
Nevada,2016,25.8,36.5,NA,NA,NA,NA,24.7,NA,NA
New Hampshire,2016,26.6,36.9,NA,NA,NA,NA,19.3,NA,NA
New Jersey,2016,27.4,36.5,NA,NA,NA,NA,29.8,NA,NA
New Mexico,2016,28.3,36.6,NA,NA,NA,NA,20.3,NA,NA
New York,2016,25.5,35.3,NA,NA,NA,NA,26.3,NA,NA
North Carolina,2016,31.8,35,NA,NA,NA,NA,23.3,NA,NA
North Dakota,2016,31.9,36.2,NA,NA,NA,NA,22.2,NA,NA
Ohio,2016,31.5,34.8,NA,NA,NA,NA,25.9,NA,NA
Oklahoma,2016,32.8,36,NA,NA,NA,NA,28.5,NA,NA
Oregon,2016,28.7,33.9,NA,NA,NA,NA,17.2,NA,NA
Pennsylvania,2016,30.3,35.2,NA,NA,NA,NA,22.9,NA,NA
Rhode Island,2016,26.6,37.1,NA,NA,NA,NA,24.4,NA,NA
South Carolina,2016,32.3,35.1,NA,NA,NA,NA,26.9,NA,NA
South Dakota,2016,29.6,37.3,NA,NA,NA,NA,18.9,NA,NA
Tennessee,2016,34.8,33.8,NA,NA,NA,NA,28.4,NA,NA
Texas,2016,33.7,34.8,NA,NA,NA,NA,25.2,NA,NA
Utah,2016,25.4,35,NA,NA,NA,NA,15.7,NA,NA
Vermont,2016,27.1,34.7,NA,NA,NA,NA,19.5,NA,NA
Virginia,2016,29,36.5,NA,NA,NA,NA,23.3,NA,NA
Washington,2016,28.6,34.9,NA,NA,NA,NA,17.6,NA,NA
West Virginia,2016,37.7,33.3,NA,NA,NA,NA,28.5,NA,NA
Wisconsin,2016,30.7,35.5,NA,NA,NA,NA,20,NA,NA
Wyoming,2016,27.7,36.5,NA,NA,NA,NA,23.1,NA,NA
National,2016,29.6,35.2,NA,NA,NA,NA,24.2,NA,NA
Guam,2016,28.3,36.2,NA,NA,NA,NA,29.6,NA,NA
Puerto Rico,2016,30.7,35.8,NA,NA,NA,NA,41.7,NA,NA
Virgin Islands,2016,32.5,32.7,NA,NA,NA,NA,26.1,NA,NA
Alabama,2017,36.3,33.9,42.8,16.1,26.3,26,32,44.9,19.3
Alaska,2017,34.2,32.6,58.3,24.2,37.6,34.7,20.6,36.9,19
Arizona,2017,29.5,35.3,52.7,22.1,33,31.5,25.1,37.2,20.8
Arkansas,2017,35,35.4,45.4,16.5,28.2,25.6,32.5,44.7,19.3
California,2017,25.1,35.8,57.5,23.9,35.4,34.3,20,32.5,21.4
Colorado,2017,22.6,36.1,58.7,26,37.8,35.5,19.5,33,17.4
Connecticut,2017,26.9,36.4,51.9,22.8,32.2,33.6,24,31.5,16.9
Delaware,2017,31.8,36.7,46.3,19,28.5,28.6,31,35.4,17.2
District of Columbia,2017,23,31,48.8,21.1,28.6,30.3,23,30.6,13.7
Florida,2017,28.4,35.6,49.5,20.5,32.1,30,29.2,34.4,19.4
Georgia,2017,31.6,33.7,46.1,20.3,27,31.4,31,38.6,18.1
Hawaii,2017,23.8,35,56.5,24.6,36.4,35.4,23.5,37,21
Idaho,2017,29.3,36.6,54.8,23.3,35.7,32.5,24.2,35.4,15.9
Illinois,2017,31.1,34.7,52.5,21.6,30.3,30.7,24,33.3,21.3
Indiana,2017,33.6,34.4,46.4,17.1,28.2,27.2,29.8,40.7,19.2
Iowa,2017,36.4,33.7,50.2,19.2,30.3,28.9,25,35.6,19.3
Kansas,2017,32.4,34.9,49.3,19,30.6,28.5,27.9,37.6,17.3
Kentucky,2017,34.3,33.5,44.7,16.8,28.4,26.4,34.4,42.7,17
Louisiana,2017,36.2,33.8,45,17.8,28.4,28,31.8,45,23.9
Maine,2017,29.1,35.9,52.8,20.1,33.8,29.5,25.2,31.4,12.4
Maryland,2017,31.3,34.9,50.6,21.6,29,31.9,25.6,34.3,18.3
Massachusetts,2017,25.9,35.6,50.9,21.6,31.1,31.2,24.8,31.2,16.7
Michigan,2017,32.3,34.9,49.5,19.1,31.1,29.9,27.2,36.4,18.5
Minnesota,2017,28.4,36.5,51.1,20.8,31.2,31.4,24.6,32.3,18
Mississippi,2017,37.3,32.6,44.7,16.6,26.8,25.9,33.2,46.3,21.4
Missouri,2017,32.5,35.4,47.4,18.9,28.7,28.5,29.2,39.9,16.9
Montana,2017,25.3,37,54.6,21.1,36.8,30.2,25,36.4,15.1
Nebraska,2017,32.8,36.2,49.4,19.1,28.9,29.8,25.4,36.9,20
Nevada,2017,26.7,39,47,19.5,29.3,31.3,28,37.6,22.1
New Hampshire,2017,28.1,36.8,54.4,21.4,34.5,30.4,23.9,30.3,13.7
New Jersey,2017,27.3,35.3,48.9,21.9,29,32.8,29,33.7,19.1
New Mexico,2017,28.4,36.8,54,23.2,34.5,32.8,24.5,37.4,20.5
New York,2017,25.7,35.6,49.3,19.8,29.1,29.9,27.2,33.5,20.3
North Carolina,2017,32.1,34.8,49.2,18.8,29.1,29.4,25.6,37.4,15.6
North Dakota,2017,33.2,36.2,45.7,17.1,26.2,30.2,27.6,36.8,19.8
Ohio,2017,33.8,34.2,47.8,18.3,30.2,29.2,29.6,37.7,18.7
Oklahoma,2017,36.5,34.1,42.5,15.9,24.8,25.5,32.4,45.8,17.1
Oregon,2017,29.4,35.1,56.9,22.3,37.2,31.1,21.4,33,16.4
Pennsylvania,2017,31.6,35.5,53,20.9,33.5,30.4,24.9,34.1,16.4
Rhode Island,2017,30,34.9,50.6,18.9,30.8,28.8,26.3,33.7,17.9
South Carolina,2017,34.1,34,48.6,18.8,30.9,27.4,28.4,40.6,18
South Dakota,2017,31.9,35.9,50.8,18.6,30.2,28.3,24.9,36.9,16.9
Tennessee,2017,32.8,35.4,47,16.9,29.7,26.6,30.6,38.9,15.8
Texas,2017,33,36.4,41.9,17,24.7,29.2,32.1,39.4,21.9
Utah,2017,25.3,35.3,54,23,33.1,33.3,21.1,32.1,17.3
Vermont,2017,27.6,35.1,59.7,22.6,40.1,31.4,21.6,29.7,12.9
Virginia,2017,30.1,36.3,50.9,21.8,30.9,32.5,25.9,36.6,15.8
Washington,2017,27.7,34.5,57.9,23.5,37.2,32.6,19.2,32.1,16.8
West Virginia,2017,38.1,33.6,48.1,15.1,31.5,22.6,31.6,44.9,18.3
Wisconsin,2017,32,35.3,57.1,21.2,36,30.6,22.4,32.4,19
Wyoming,2017,28.8,35.9,53.9,23,34.8,32.9,25.7,37.7,15.3
National,2017,30.1,35.3,50.3,20.3,30.9,30.5,26.6,36,19
Guam,2017,34.3,32.7,44.6,21.8,28.9,32.5,33.4,44.1,26.7
Puerto Rico,2017,32.9,35.4,19.6,5.4,9.8,9.8,54,56,46
Alabama,2018,36.2,33.4,NA,NA,NA,NA,30.7,NA,NA
Alaska,2018,29.5,34.7,NA,NA,NA,NA,19.6,NA,NA
Arizona,2018,29.5,35.2,NA,NA,NA,NA,22.1,NA,NA
Arkansas,2018,37.1,33.3,NA,NA,NA,NA,31,NA,NA
California,2018,25.8,36.4,NA,NA,NA,NA,21,NA,NA
Colorado,2018,23,35.9,NA,NA,NA,NA,16.4,NA,NA
Connecticut,2018,27.4,37,NA,NA,NA,NA,22.4,NA,NA
Delaware,2018,33.5,34.3,NA,NA,NA,NA,26.8,NA,NA
District of Columbia,2018,24.7,31.1,NA,NA,NA,NA,19.6,NA,NA
Florida,2018,30.7,35.3,NA,NA,NA,NA,26.8,NA,NA
Georgia,2018,32.5,34.8,NA,NA,NA,NA,26.2,NA,NA
Hawaii,2018,24.9,34.6,NA,NA,NA,NA,19.9,NA,NA
Idaho,2018,28.4,35.7,NA,NA,NA,NA,20.5,NA,NA
Illinois,2018,31.8,34.9,NA,NA,NA,NA,24.6,NA,NA
Indiana,2018,34.1,32.3,NA,NA,NA,NA,27.4,NA,NA
Iowa,2018,35.3,34.1,NA,NA,NA,NA,22.9,NA,NA
Kansas,2018,34.4,34.3,NA,NA,NA,NA,22.5,NA,NA
Kentucky,2018,36.6,31.9,NA,NA,NA,NA,32.4,NA,NA
Louisiana,2018,36.8,32.7,NA,NA,NA,NA,30.8,NA,NA
Maine,2018,30.4,35.3,NA,NA,NA,NA,22.5,NA,NA
Maryland,2018,30.9,35.6,NA,NA,NA,NA,22.9,NA,NA
Massachusetts,2018,25.7,36,NA,NA,NA,NA,22.4,NA,NA
Michigan,2018,33,34.5,NA,NA,NA,NA,23.8,NA,NA
Minnesota,2018,30.1,35.7,NA,NA,NA,NA,20.5,NA,NA
Mississippi,2018,39.5,33.8,NA,NA,NA,NA,32,NA,NA
Missouri,2018,35,31.9,NA,NA,NA,NA,26.1,NA,NA
Montana,2018,26.9,36.4,NA,NA,NA,NA,22.7,NA,NA
Nebraska,2018,34.1,34.8,NA,NA,NA,NA,23.8,NA,NA
Nevada,2018,29.5,38.2,NA,NA,NA,NA,25,NA,NA
New Hampshire,2018,29.6,35.4,NA,NA,NA,NA,21.5,NA,NA
New Jersey,2018,25.7,36.7,NA,NA,NA,NA,28.5,NA,NA
New Mexico,2018,32.3,34.9,NA,NA,NA,NA,22.2,NA,NA
New York,2018,27.6,35.1,NA,NA,NA,NA,23.8,NA,NA
North Carolina,2018,33,35.1,NA,NA,NA,NA,23.9,NA,NA
North Dakota,2018,35.1,35.9,NA,NA,NA,NA,22.3,NA,NA
Ohio,2018,34,34.4,NA,NA,NA,NA,25.4,NA,NA
Oklahoma,2018,34.8,34.8,NA,NA,NA,NA,27.2,NA,NA
Oregon,2018,29.9,34.2,NA,NA,NA,NA,19.3,NA,NA
Pennsylvania,2018,30.9,35,NA,NA,NA,NA,24,NA,NA
Rhode Island,2018,27.7,36.9,NA,NA,NA,NA,25.3,NA,NA
South Carolina,2018,34.3,35.4,NA,NA,NA,NA,26.7,NA,NA
South Dakota,2018,30.1,37.8,NA,NA,NA,NA,24,NA,NA
Tennessee,2018,34.4,33.5,NA,NA,NA,NA,30.9,NA,NA
Texas,2018,34.8,34.8,NA,NA,NA,NA,25.6,NA,NA
Utah,2018,27.8,34.3,NA,NA,NA,NA,17.5,NA,NA
Vermont,2018,27.5,33.6,NA,NA,NA,NA,18.9,NA,NA
Virginia,2018,30.4,35.9,NA,NA,NA,NA,22,NA,NA
Washington,2018,28.7,34.7,NA,NA,NA,NA,17.6,NA,NA
West Virginia,2018,39.5,32.5,NA,NA,NA,NA,28.2,NA,NA
Wisconsin,2018,32,36.1,NA,NA,NA,NA,21.8,NA,NA
Wyoming,2018,29,35.3,NA,NA,NA,NA,21.7,NA,NA
National,2018,30.9,35,NA,NA,NA,NA,24.2,NA,NA
Guam,2018,29.8,32.4,NA,NA,NA,NA,30,NA,NA
Puerto Rico,2018,32.9,36.9,NA,NA,NA,NA,47.3,NA,NA
Alabama,2019,36.1,34.2,45.9,17.6,27.7,29.2,31.5,46.1,22.3
Alaska,2019,30.5,36.1,57.3,25.6,38.8,37.6,21.7,42.8,19
Arizona,2019,31.4,34.4,54.7,25.5,35,37.7,24.1,38.5,21.9
Arkansas,2019,37.4,33.2,46.8,19.3,31.8,32.2,31.2,46.5,21.6
California,2019,26.2,36.7,55,22.6,33.6,33.7,22.4,36.2,23.9
Colorado,2019,23.8,35.3,59.3,27.4,37.6,39.3,18.7,37,19.5
Connecticut,2019,29.1,36.6,54.4,26.1,33.3,39.4,23.5,34.1,19.9
Delaware,2019,34.4,34.5,51.6,23.8,33,37,26.6,37,20.3
District of Columbia,2019,23.8,32.1,56.1,27.2,33.4,40.6,19,35.6,16.5
Florida,2019,27,37.6,55.1,27,37.5,38.1,26.5,38.3,21.3
Georgia,2019,33.1,33.9,49.1,24.1,30.8,38.2,27.9,43.1,19
Hawaii,2019,25,33.2,56,24.8,36.3,37.9,24.4,40.3,22
Idaho,2019,29.5,34.8,57.4,21.7,40.8,31.2,23.8,36.8,16.6
Illinois,2019,31.6,34.1,50.5,23.4,31.2,37.1,25.6,38.3,23.4
Indiana,2019,35.3,33.8,46.9,21.1,29.1,35.3,30.9,41.6,21.3
Iowa,2019,33.9,34.4,49.1,20,29.4,32.9,26.5,40.5,22.7
Kansas,2019,35.2,34.7,49.1,20.8,29.7,33.4,27.1,41.4,20
Kentucky,2019,36.5,35.4,36.3,15.3,23.8,27,32.8,45.8,19.7
Louisiana,2019,35.9,35,45.9,19.7,27.5,34.2,31.9,47.2,25.6
Maine,2019,31.7,33.8,52.1,20.2,34.4,30.6,30.1,35.2,12.5
Maryland,2019,32.3,34.4,52.2,24,31.2,36.6,23.4,37.3,21.3
Massachusetts,2019,25.2,34.5,53.5,22.2,32.5,33.2,26.4,32.7,15.5
Michigan,2019,36,34.4,51.7,23.3,32.5,35.3,25.4,40.1,20.7
Minnesota,2019,30.1,35.4,58.5,25.5,36.8,36.5,19.9,35.2,20.6
Mississippi,2019,40.8,31.9,39.5,15.7,23.4,29,37.7,47.5,22.9
Missouri,2019,34.8,33.3,45.1,17.1,26.7,27.8,30.6,42.2,19
Montana,2019,28.3,36.4,63.1,28.3,45.8,39.7,19.7,40.9,16.9
Nebraska,2019,34.1,34.9,48.7,20.9,29.4,34.8,26.9,39.5,20.8
Nevada,2019,30.6,37.2,50.7,20,30.7,34.3,25.8,43.4,25.2
New Hampshire,2019,31.8,35.9,57.6,26.4,39.8,37.2,21.7,35.7,16
New Mexico,2019,31.7,34.4,54.1,25.7,35.6,38.4,25.4,43.1,23.7
New York,2019,27.1,36.1,50.9,24.1,32.4,37.9,27.2,34.7,21.7
North Carolina,2019,34,35.6,50.5,21.6,29.7,31.9,26.3,38.1,17.1
North Dakota,2019,34.8,35.5,47.7,20.1,28.3,32,28,40.6,22.1
Ohio,2019,34.8,34.5,48.9,20.9,31.2,34.7,28.3,42.7,20.2
Oklahoma,2019,36.8,34.6,38.3,15.6,21.2,28.7,34,48.4,21.5
Oregon,2019,29,34.9,57.3,24.9,36.5,34.8,23.9,35.8,16.4
Pennsylvania,2019,33.2,35.2,51.1,21.8,31.2,33.7,25.6,38,19.8
Rhode Island,2019,30,34.4,50.5,24.1,31.8,36.1,26.5,36.1,20.6
South Carolina,2019,35.4,33.9,47.9,23,30.8,38.2,28.8,43.2,18.7
South Dakota,2019,33,37.9,46.6,21.8,28.7,34.6,30,39.2,17.4
Tennessee,2019,36.5,33,47.5,21.8,30,35.5,30.1,43,19
Texas,2019,34,35.8,49.3,24.3,28.6,37.8,27.2,41.3,23.2
Utah,2019,29.2,34.5,55.7,24.9,33.1,38.4,18.5,36.6,21.3
Vermont,2019,26.6,32.9,61.9,28.5,43.8,39.7,20,32,12.7
Virginia,2019,31.9,34.5,50,22.7,31,35.8,25.3,38.3,17.9
Washington,2019,28.3,35.6,59.3,25.9,38.8,36.5,19.2,36.2,19
West Virginia,2019,39.7,32.3,48,17.1,31.7,26.1,31.2,46.3,19.8
Wisconsin,2019,34.2,35.5,55.2,24.7,35.5,36.2,23.2,38.9,22.8
Wyoming,2019,29.7,35.5,55,24.5,36.1,38,24.6,42.2,18.6
National,2019,31.4,35.2,51.5,23,32.1,35.3,26,39.2,21
Guam,2019,33.6,34.1,45.9,20.9,29.4,36,29.2,49,27
Puerto Rico,2019,32.5,37.3,30.5,7.3,15.4,11.6,50.6,53.3,44.4
Alabama,2020,39,33.7,NA,NA,NA,NA,28.8,NA,NA
Alaska,2020,31.9,35,NA,NA,NA,NA,21.3,NA,NA
Arizona,2020,30.9,35.2,NA,NA,NA,NA,22.4,NA,NA
Arkansas,2020,36.4,30.9,NA,NA,NA,NA,29.7,NA,NA
California,2020,30.3,33.8,NA,NA,NA,NA,21.2,NA,NA
Colorado,2020,24.2,35,NA,NA,NA,NA,16.6,NA,NA
Connecticut,2020,29.2,35.2,NA,NA,NA,NA,20.6,NA,NA
Delaware,2020,36.5,32.1,NA,NA,NA,NA,24.7,NA,NA
District of Columbia,2020,24.3,33,NA,NA,NA,NA,18.1,NA,NA
Florida,2020,28.4,35.7,NA,NA,NA,NA,26.8,NA,NA
