LocationDesc,YearStart,obesity,overweight,activity_150,activity_150_strength,activity_300,muscle_strengthening,no_leisure_activity,fruit_lt_1_per_day,vegetables_lt_1_per_day
Georgia,2020,34.3,33,NA,NA,NA,NA,24.8,NA,NA
Hawaii,2020,24.5,33.6,NA,NA,NA,NA,19.2,NA,NA
Idaho,2020,31.1,35.2,NA,NA,NA,NA,20.5,NA,NA
Illinois,2020,32.4,35.6,NA,NA,NA,NA,25.3,NA,NA
Indiana,2020,36.8,32.4,NA,NA,NA,NA,26.3,NA,NA
Iowa,2020,36.5,35.3,NA,NA,NA,NA,23.6,NA,NA
Kansas,2020,35.3,34.5,NA,NA,NA,NA,22,NA,NA
Kentucky,2020,36.6,33.5,NA,NA,NA,NA,30.6,NA,NA
Louisiana,2020,38.1,32.4,NA,NA,NA,NA,29,NA,NA
Maine,2020,31,34.6,NA,NA,NA,NA,21.5,NA,NA
Maryland,2020,31,35.5,NA,NA,NA,NA,21,NA,NA
Massachusetts,2020,24.4,36.1,NA,NA,NA,NA,19.9,NA,NA
Michigan,2020,35.2,34.6,NA,NA,NA,NA,20.8,NA,NA
Minnesota,2020,30.7,36.5,NA,NA,NA,NA,19.1,NA,NA
Mississippi,2020,39.7,33.1,NA,NA,NA,NA,30,NA,NA
Missouri,2020,34,35.4,NA,NA,NA,NA,25.7,NA,NA
Montana,2020,28.5,36,NA,NA,NA,NA,18.9,NA,NA
Nebraska,2020,34,35.8,NA,NA,NA,NA,21.5,NA,NA
Nevada,2020,28.7,35.6,NA,NA,NA,NA,25.4,NA,NA
New Hampshire,2020,29.9,35.8,NA,NA,NA,NA,19.3,NA,NA
New Jersey,2020,27.7,36.9,NA,NA,NA,NA,21,NA,NA
New Mexico,2020,30.9,36.9,NA,NA,NA,NA,23,NA,NA
New York,2020,26.3,37,NA,NA,NA,NA,25.6,NA,NA
North Carolina,2020,33.6,35.7,NA,NA,NA,NA,22.7,NA,NA
North Dakota,2020,33.1,37.6,NA,NA,NA,NA,24.6,NA,NA
Ohio,2020,35.5,33.5,NA,NA,NA,NA,24.5,NA,NA
Oklahoma,2020,36.4,32.9,NA,NA,NA,NA,28.6,NA,NA
Oregon,2020,28.1,36.2,NA,NA,NA,NA,18.5,NA,NA
Pennsylvania,2020,31.5,35.7,NA,NA,NA,NA,24.5,NA,NA
Rhode Island,2020,30.1,34.5,NA,NA,NA,NA,23.5,NA,NA
South Carolina,2020,36.2,33.3,NA,NA,NA,NA,26.6,NA,NA
South Dakota,2020,33.2,36.4,NA,NA,NA,NA,22.4,NA,NA
Tennessee,2020,35.6,34.4,NA,NA,NA,NA,24.5,NA,NA
Texas,2020,35.8,34.5,NA,NA,NA,NA,25.6,NA,NA
Utah,2020,28.6,33.8,NA,NA,NA,NA,15.9,NA,NA
Vermont,2020,26.3,35.7,NA,NA,NA,NA,18.2,NA,NA
Virginia,2020,32.2,35.1,NA,NA,NA,NA,20.9,NA,NA
Washington,2020,28,36,NA,NA,NA,NA,17.8,NA,NA
West Virginia,2020,39.1,32,NA,NA,NA,NA,29.7,NA,NA
Wisconsin,2020,32.3,36.1,NA,NA,NA,NA,20.5,NA,NA
Wyoming,2020,30.7,36.6,NA,NA,NA,NA,22.4,NA,NA
National,2020,31.9,34.8,NA,NA,NA,NA,23.5,NA,NA
Guam,2020,34.4,32.6,NA,NA,NA,NA,25.8,NA,NA
Puerto Rico,2020,31.4,36.1,NA,NA,NA,NA,45.8,NA,NA
Alabama,2021,39.9,31.9,NA,NA,NA,NA,31.5,45.9,20.6
Alaska,2021,33.5,34.1,NA,NA,NA,NA,20.3,42.4,18.7
Arizona,2021,31.3,36.6,NA,NA,NA,NA,22.7,41.6,21.7
Arkansas,2021,38.7,31.7,NA,NA,NA,NA,30.6,46.4,21.1
California,2021,27.6,36.4,NA,NA,NA,NA,20.1,36.2,22.5
Colorado,2021,25.1,35.5,NA,NA,NA,NA,16.7,38.3,18.8
Connecticut,2021,30.4,35.3,NA,NA,NA,NA,22.9,36,20.5
Delaware,2021,33.9,34.9,NA,NA,NA,NA,27.2,39.7,20.5
District of Columbia,2021,24.7,30.7,NA,NA,NA,NA,15.8,33.2,17
Georgia,2021,33.9,34.1,NA,NA,NA,NA,23.7,41.5,19.7
Hawaii,2021,25,35.3,NA,NA,NA,NA,20,42.6,21.9
Idaho,2021,31.6,35.9,NA,NA,NA,NA,20.5,41.8,16.2
Illinois,2021,34.2,34.5,NA,NA,NA,NA,27.2,39.2,16.6
Indiana,2021,36.3,33.3,NA,NA,NA,NA,25.9,43.4,21.3
Iowa,2021,36.4,34.3,NA,NA,NA,NA,24.7,41.5,23
Kansas,2021,36,34.4,NA,NA,NA,NA,23.6,43.7,19.7
Kentucky,2021,40.3,31.9,NA,NA,NA,NA,30.5,45,19.8
Louisiana,2021,38.6,32.4,NA,NA,NA,NA,29.4,48.6,25.7
Maine,2021,31.9,34,NA,NA,NA,NA,26.5,35,13.1
Maryland,2021,34.3,33.9,NA,NA,NA,NA,21.7,37.1,19.2
Massachusetts,2021,27.4,33.9,NA,NA,NA,NA,21.1,36.7,17.2
Michigan,2021,34.4,34.2,NA,NA,NA,NA,23.1,39.9,19.4
Minnesota,2021,32.4,34.8,NA,NA,NA,NA,20.2,36.4,20.6
Mississippi,2021,39.1,33.6,NA,NA,NA,NA,30.9,46.9,23.2
Missouri,2021,37.3,32,NA,NA,NA,NA,25.3,43.4,19.5
Montana,2021,31.8,35,NA,NA,NA,NA,21.2,40,16.9
Nebraska,2021,35.9,35,NA,NA,NA,NA,24.2,42.7,20.8
Nevada,2021,31.3,36.1,NA,NA,NA,NA,24.2,42.1,24.2
New Hampshire,2021,30.6,35.4,NA,NA,NA,NA,20,36.1,15.6
New Jersey,2021,28.2,37.4,NA,NA,NA,NA,24.1,35.7,21.9
New Mexico,2021,34.6,35.4,NA,NA,NA,NA,23,41.2,22.3
New York,2021,29.1,34.5,NA,NA,NA,NA,25.8,36.5,21.5
North Carolina,2021,36,32.6,NA,NA,NA,NA,22.3,40.4,18.1
North Dakota,2021,35.2,34.8,NA,NA,NA,NA,25.5,44,22.8
Ohio,2021,37.8,33.3,NA,NA,NA,NA,25.9,43,19.7
Oklahoma,2021,39.4,32.5,NA,NA,NA,NA,28.3,48.7,20.7
Oregon,2021,30.4,34.7,NA,NA,NA,NA,19.9,37.7,16.4
Pennsylvania,2021,33.3,33,NA,NA,NA,NA,24.3,39.4,19.4
Rhode Island,2021,30.1,36.2,NA,NA,NA,NA,24.2,35.5,19.7
South Carolina,2021,36.1,34.5,NA,NA,NA,NA,25,42.5,20.7
South Dakota,2021,38.4,33.7,NA,NA,NA,NA,23.2,43.4,19.2
Tennessee,2021,35,36.6,NA,NA,NA,NA,28.7,46.1,19.8
Texas,2021,36.1,33.7,NA,NA,NA,NA,25.1,40.9,24.5
Utah,2021,30.9,33.3,NA,NA,NA,NA,17.3,37.7,20
Vermont,2021,29,32.1,NA,NA,NA,NA,17.8,34.4,14.1
Virginia,2021,34.2,33.9,NA,NA,NA,NA,20.9,39.6,18.1
Washington,2021,28.8,35.4,NA,NA,NA,NA,17.8,36.1,19.1
West Virginia,2021,40.6,33,NA,NA,NA,NA,30.5,46,18.9
Wisconsin,2021,33.9,34.6,NA,NA,NA,NA,20.3,38.8,20.1
Wyoming,2021,32,37,NA,NA,NA,NA,22.9,43.3,19.2
National,2021,33,34.4,NA,NA,NA,NA,23.7,39.9,20.6
Guam,2021,33.5,31.4,NA,NA,NA,NA,29.9,42.7,29.4
Puerto Rico,2021,36,36.4,NA,NA,NA,NA,46.1,51.1,46.6
Virgin Islands,2021,35.6,31.1,NA,NA,NA,NA,21.9,39.7,32.2
Alabama,2022,38.3,33.7,NA,NA,NA,NA,29.1,NA,NA
Alaska,2022,32.1,36.4,NA,NA,NA,NA,21.5,NA,NA
Arizona,2022,33.2,33.5,NA,NA,NA,NA,23.4,NA,NA
Arkansas,2022,37.4,33.6,NA,NA,NA,NA,31.1,NA,NA
California,2022,28.1,34.7,NA,NA,NA,NA,21.9,NA,NA
Colorado,2022,25,35.6,NA,NA,NA,NA,16.8,NA,NA
Connecticut,2022,30.6,35.6,NA,NA,NA,NA,23.1,NA,NA
Delaware,2022,37.9,33.9,NA,NA,NA,NA,23.5,NA,NA
District of Columbia,2022,24.3,30.9,NA,NA,NA,NA,15.1,NA,NA
Florida,2022,31.6,34.5,NA,NA,NA,NA,24.5,NA,NA
Georgia,2022,37,31.9,NA,NA,NA,NA,23.8,NA,NA
Hawaii,2022,25.9,33.8,NA,NA,NA,NA,21.3,NA,NA
Idaho,2022,33.2,35.4,NA,NA,NA,NA,21.5,NA,NA
Illinois,2022,33.4,33.9,NA,NA,NA,NA,22.8,NA,NA
Indiana,2022,37.7,33.3,NA,NA,NA,NA,27.5,NA,NA
Iowa,2022,37.4,33.8,NA,NA,NA,NA,25.9,NA,NA
Kansas,2022,35.7,33.4,NA,NA,NA,NA,23.3,NA,NA
Kentucky,2022,37.7,34.1,NA,NA,NA,NA,26.4,NA,NA
Louisiana,2022,40.1,31.7,NA,NA,NA,NA,28.3,NA,NA
Maine,2022,33.1,33,NA,NA,NA,NA,22.6,NA,NA
Maryland,2022,33.2,34.4,NA,NA,NA,NA,21.2,NA,NA
Massachusetts,2022,27.2,34.7,NA,NA,NA,NA,21.3,NA,NA
Michigan,2022,34.5,32.8,NA,NA,NA,NA,23.9,NA,NA
Minnesota,2022,33.6,34.9,NA,NA,NA,NA,20.5,NA,NA
Mississippi,2022,39.5,32.7,NA,NA,NA,NA,31.9,NA,NA
Missouri,2022,36.4,33.9,NA,NA,NA,NA,25.3,NA,NA
Montana,2022,30.5,35.4,NA,NA,NA,NA,19.6,NA,NA
Nebraska,2022,35.3,35.1,NA,NA,NA,NA,24.7,NA,NA
Nevada,2022,33.5,33.8,NA,NA,NA,NA,26.1,NA,NA
New Hampshire,2022,30.2,36.7,NA,NA,NA,NA,20,NA,NA
New Jersey,2022,29.1,36.7,NA,NA,NA,NA,23.3,NA,NA
New Mexico,2022,32.4,36.9,NA,NA,NA,NA,24.2,NA,NA
New York,2022,30.1,33.9,NA,NA,NA,NA,25.6,NA,NA
North Carolina,2022,34.1,35.2,NA,NA,NA,NA,23.1,NA,NA
North Dakota,2022,35.4,35.6,NA,NA,NA,NA,24,NA,NA
Ohio,2022,38.1,32.8,NA,NA,NA,NA,25.1,NA,NA
Oklahoma,2022,40,32.3,NA,NA,NA,NA,29.5,NA,NA
Oregon,2022,30.9,36,NA,NA,NA,NA,19,NA,NA
Pennsylvania,2022,33.4,34.3,NA,NA,NA,NA,22.5,NA,NA
Rhode Island,2022,30.8,36.5,NA,NA,NA,NA,24.2,NA,NA
South Carolina,2022,35,34.8,NA,NA,NA,NA,26,NA,NA
South Dakota,2022,36.8,35.4,NA,NA,NA,NA,23.4,NA,NA
Tennessee,2022,38.9,32,NA,NA,NA,NA,27.7,NA,NA
Texas,2022,35.5,34.7,NA,NA,NA,NA,25.5,NA,NA
Utah,2022,31.1,34.2,NA,NA,NA,NA,16.9,NA,NA
Vermont,2022,26.8,34.1,NA,NA,NA,NA,19.8,NA,NA
Virginia,2022,35.2,32.1,NA,NA,NA,NA,20.9,NA,NA
Washington,2022,31.7,34.6,NA,NA,NA,NA,17.5,NA,NA
West Virginia,2022,41,33.4,NA,NA,NA,NA,30.2,NA,NA
Wisconsin,2022,37.7,33,NA,NA,NA,NA,21.9,NA,NA
Wyoming,2022,34.3,35.6,NA,NA,NA,NA,22.6,NA,NA
National,2022,33.3,34.1,NA,NA,NA,NA,23.7,NA,NA
Guam,2022,32.7,34.5,NA,NA,NA,NA,28,NA,NA
Puerto Rico,2022,34.1,36.6,NA,NA,NA,NA,43.6,NA,NA
Virgin Islands,2022,32.1,37,NA,NA,NA,NA,24.6,NA,NA
Alabama,2023,39.2,32.7,56.3,25,39.3,34.4,29.1,NA,NA
Alaska,2023,35.2,33.3,65,33.9,46.8,44.1,20.9,NA,NA
Arizona,2023,31.9,34.5,63.1,33.3,44.8,44.9,21.3,NA,NA
Arkansas,2023,40,31.8,52.8,26.8,37.9,39.5,32.5,NA,NA
California,2023,27.7,36.4,62.2,30.1,43.9,39.7,22.9,NA,NA
Colorado,2023,24.9,35,67,35.4,47.6,44.8,17.5,NA,NA
Connecticut,2023,29.4,36.5,57.3,31.4,38.6,43.2,25.5,NA,NA
Delaware,2023,35.7,35.6,59.9,28.3,43.5,38.6,26,NA,NA
District of Columbia,2023,23.5,33.5,67.8,38.3,43.3,49.1,15.2,NA,NA
Florida,2023,30.1,35.6,60,31.5,41.6,43.6,25.4,NA,NA
Georgia,2023,35,33.7,58.8,29.6,40.8,41.6,24.7,NA,NA
Hawaii,2023,26.1,34.4,63.8,31.8,45.7,43.2,21.7,NA,NA
Idaho,2023,31,35.7,64.7,29.4,47.3,39.1,21.1,NA,NA
Illinois,2023,36,35,61.2,29.1,40,39.8,21.4,NA,NA
Indiana,2023,37.8,33.3,61.9,29.3,44.6,40.3,24.4,NA,NA
Iowa,2023,37.8,34.3,58.6,25.9,40.9,36.4,24.1,NA,NA
Kansas,2023,35.9,33.3,58.5,26.8,39.7,38.5,24.9,NA,NA
Louisiana,2023,39.9,32.1,54.5,26.9,39.8,40.8,30.1,NA,NA
Maine,2023,32.6,35.3,66.1,31,50.6,38.9,22.6,NA,NA
Maryland,2023,34.1,34.7,59.8,30.8,39.2,42.4,22.7,NA,NA
Massachusetts,2023,27.4,35.2,63.5,31.1,44.8,41.3,22,NA,NA
Michigan,2023,35.4,33.4,59.1,30.2,42.7,42,25.3,NA,NA
Minnesota,2023,33.3,34.2,62.3,30.2,44.1,41.1,22.8,NA,NA
Mississippi,2023,40.1,31.6,51.2,23.4,35.4,35.2,33.4,NA,NA
Missouri,2023,35.3,34.3,53.9,23.7,36.9,35.3,28.1,NA,NA
Montana,2023,30.5,35.2,66.3,32.2,49.6,43.2,19.6,NA,NA
Nebraska,2023,36.6,34.8,60,28.2,40.5,39.2,23.8,NA,NA
Nevada,2023,30.8,35.6,58.3,31,40.5,42.9,25.7,NA,NA
New Hampshire,2023,32.8,35.6,63.3,33.1,45.4,43.4,21.2,NA,NA
New Jersey,2023,28.9,35.9,59.3,31.3,41.1,43.3,24.2,NA,NA
New Mexico,2023,35.3,33.9,61.6,30.4,43.8,41.3,24,NA,NA
New York,2023,28,36.1,58.4,30.8,40.6,41.8,26.1,NA,NA
North Carolina,2023,34,35,59.9,26,39.4,34.1,21.9,NA,NA
North Dakota,2023,35.6,35.8,63.5,30.9,44.6,41.2,21.5,NA,NA
Ohio,2023,36.4,33.2,58,30.6,40.3,42.3,26.4,NA,NA
Oklahoma,2023,38.7,31.9,51.1,23.4,34.7,34.1,31,NA,NA
Oregon,2023,33.6,33.4,67,32.4,48.7,41,19.4,NA,NA
Rhode Island,2023,31.6,34.8,57.3,29.9,39.9,40.7,26.4,NA,NA
South Carolina,2023,36,33.9,59.1,31.6,42.3,44.3,26.3,NA,NA
South Dakota,2023,36,34.3,59.3,26.5,42.7,38.4,25.7,NA,NA
Tennessee,2023,37.6,33.1,57.6,27.4,41.9,40.7,26,NA,NA
Texas,2023,34.4,35,56.5,30.9,39.1,42.9,27.8,NA,NA
Utah,2023,30.2,34.3,65.1,33.1,43.8,44.5,16.2,NA,NA
Vermont,2023,28.8,34.8,66.5,33.7,48.5,41.9,20.3,NA,NA
Virginia,2023,34.3,34.3,63.5,31.8,45.5,42.3,22.3,NA,NA
Washington,2023,30.6,35.2,66.5,31.8,46.4,40.9,18.1,NA,NA
West Virginia,2023,41.2,32,53.1,20.6,38.4,30.7,32,NA,NA
Wisconsin,2023,35.9,34.1,58,27.5,39.8,39.2,26.8,NA,NA
Wyoming,2023,33.3,35.7,60.9,30.1,45.7,42,26.2,NA,NA
National,2023,32.8,34.7,59.9,30,41.8,41,24.5,NA,NA
Guam,2023,35.4,34.9,55.3,30.3,36.8,42,28.7,NA,NA
Puerto Rico,2023,36,35.1,33.9,9.5,17.1,15,52.1,NA,NA
Virgin Islands,2023,32.1,38.2,55.4,26.8,42,37.1,31.2,NA,NA
Alabama,2024,38.9,33.7,NA,NA,NA,NA,27.6,NA,NA
Alaska,2024,34,34.2,NA,NA,NA,NA,18.1,NA,NA
Arizona,2024,33.3,34.2,NA,NA,NA,NA,21.8,NA,NA
Arkansas,2024,38.9,34.1,NA,NA,NA,NA,28.5,NA,NA
California,2024,29.1,35.4,NA,NA,NA,NA,20.7,NA,NA
Colorado,2024,25,36.9,NA,NA,NA,NA,15.6,NA,NA
Connecticut,2024,32,35.9,NA,NA,NA,NA,20.8,NA,NA
Delaware,2024,36.6,33.5,NA,NA,NA,NA,25.2,NA,NA
District of Columbia,2024,25.5,32.1,NA,NA,NA,NA,13.9,NA,NA
Florida,2024,29.6,35.8,NA,NA,NA,NA,25,NA,NA
Georgia,2024,35.4,34.2,NA,NA,NA,NA,23,NA,NA
Guam,2024,40.2,29.4,NA,NA,NA,NA,30.2,NA,NA
Hawaii,2024,27,33.1,NA,NA,NA,NA,21.3,NA,NA
Idaho,2024,32.7,34.7,NA,NA,NA,NA,20.7,NA,NA
Illinois,2024,34.2,34.4,NA,NA,NA,NA,23.3,NA,NA
Indiana,2024,38.4,32.8,NA,NA,NA,NA,24.6,NA,NA
Iowa,2024,36.6,35.4,NA,NA,NA,NA,21.8,NA,NA
Kansas,2024,37.6,33.2,NA,NA,NA,NA,22.4,NA,NA
Kentucky,2024,37.2,33.7,NA,NA,NA,NA,28,NA,NA
Louisiana,2024,39.2,32.8,NA,NA,NA,NA,27.6,NA,NA
Maine,2024,33.2,34.1,NA,NA,NA,NA,21.4,NA,NA
Maryland,2024,32.7,36.3,NA,NA,NA,NA,19.5,NA,NA
Massachusetts,2024,27,35.7,NA,NA,NA,NA,18.8,NA,NA
Michigan,2024,36.1,32.6,NA,NA,NA,NA,22,NA,NA
Minnesota,2024,32.3,35.5,NA,NA,NA,NA,17.5,NA,NA
Mississippi,2024,40.4,32.6,NA,NA,NA,NA,30.6,NA,NA
Missouri,2024,34.6,34.1,NA,NA,NA,NA,24.6,NA,NA
Montana,2024,31,34.3,NA,NA,NA,NA,19.1,NA,NA
National,2024,33.1,34.7,NA,NA,NA,NA,22.5,NA,NA
Nebraska,2024,37.6,33.9,NA,NA,NA,NA,21.6,NA,NA
Nevada,2024,34.2,34.1,NA,NA,NA,NA,23.2,NA,NA
New Hampshire,2024,31.1,37.2,NA,NA,NA,NA,18.6,NA,NA
New Jersey,2024,27.7,37.1,NA,NA,NA,NA,22.8,NA,NA
New Mexico,2024,34.5,36.6,NA,NA,NA,NA,21.7,NA,NA
New York,2024,29.5,35.1,NA,NA,NA,NA,24,NA,NA
North Carolina,2024,34.5,34.8,NA,NA,NA,NA,20.2,NA,NA
North Dakota,2024,36.8,34.4,NA,NA,NA,NA,21.7,NA,NA
Ohio,2024,36.9,33.1,NA,NA,NA,NA,22.2,NA,NA
Oklahoma,2024,36.8,34,NA,NA,NA,NA,27.7,NA,NA
Oregon,2024,33.5,34.5,NA,NA,NA,NA,19,NA,NA
Pennsylvania,2024,34.2,34.7,NA,NA,NA,NA,22.7,NA,NA
Puerto Rico,2024,36.2,36.3,NA,NA,NA,NA,42.8,NA,NA
Rhode Island,2024,31.1,36.2,NA,NA,NA,NA,22.9,NA,NA
South Carolina,2024,34.6,34.5,NA,NA,NA,NA,21.7,NA,NA
South Dakota,2024,37,31.8,NA,NA,NA,NA,21.4,NA,NA
Texas,2024,35.6,34.3,NA,NA,NA,NA,25.1,NA,NA
Utah,2024,31,33.9,NA,NA,NA,NA,16.8,NA,NA
Vermont,2024,29,34.6,NA,NA,NA,NA,16,NA,NA
Virgin Islands,2024,37.7,31.5,NA,NA,NA,NA,20.4,NA,NA
Virginia,2024,32.3,35.3,NA,NA,NA,NA,21.9,NA,NA
Washington,2024,31.5,34.5,NA,NA,NA,NA,17.4,NA,NA
West Virginia,2024,41.4,32.6,NA,NA,NA,NA,28.7,NA,NA
Wisconsin,2024,37.4,32.1,NA,NA,NA,NA,21.7,NA,NA
Wyoming,2024,32.5,35.7,NA,NA,NA,NA,21,NA,NA
