YearStart,LocationAbbr,LocationDesc,obesity,aerobic_activity_150,muscle_strengthening_2plus,no_leisure_physical_activity
2011,AL,Alabama,32,42.4,24.7,32.6
2011,AK,Alaska,27.4,57.9,33.8,22
2011,AZ,Arizona,25.1,52.8,32.5,24.1
2011,AR,Arkansas,30.9,45.7,24.7,30.9
2011,CA,California,23.8,58.2,32.1,19.1
2011,CO,Colorado,20.7,61.8,35.6,16.5
2011,CT,Connecticut,24.5,52.6,30.6,25.5
2011,DE,Delaware,28.8,48.5,32.3,27
2011,DC,District of Columbia,23.7,57.6,36.1,19.8
2011,FL,Florida,26.6,52.8,29.2,26.9
2011,GA,Georgia,28,50.7,30.2,26.7
2011,HI,Hawaii,21.8,58.5,32.1,21.3
2011,ID,Idaho,27,57.2,30.3,21.4
2011,IL,Illinois,27.1,51.7,31.4,25.1
2011,IN,Indiana,30.8,46,26,29.2
2011,IA,Iowa,29,47.6,27.5,25.9
2011,KS,Kansas,29.6,46.8,24.5,26.8
2011,KY,Kentucky,30.4,46.8,26.3,29.3
2011,LA,Louisiana,33.4,42,23.9,33.8
2011,ME,Maine,27.8,56.7,27.5,23
2011,MD,Maryland,28.3,48.7,30.2,26.2
2011,MA,Massachusetts,22.7,56.3,32,23.5
2011,MI,Michigan,31.3,53.5,28.8,23.6
2011,MN,Minnesota,25.7,54,29.6,21.9
2011,MS,Mississippi,34.9,40,23.9,36
2011,MO,Missouri,30.3,49.5,24.7,28.4
2011,MT,Montana,24.6,55.3,30.2,24.4
2011,NE,Nebraska,28.4,49,28.1,26.3
2011,NV,Nevada,24.5,52.6,30.1,24.3
2011,NH,New Hampshire,26.2,56.1,30.4,22.5
2011,NJ,New Jersey,23.7,53.2,31.7,26.4
2011,NM,New Mexico,26.3,52.2,31.5,25.3
2011,NY,New York,24.5,51.5,30.1,26.3
2011,NC,North Carolina,29.1,46.8,27.7,26.7
2011,ND,North Dakota,27.8,47.3,27.4,27.1
2011,OH,Ohio,29.6,51.6,30.4,27
2011,OK,Oklahoma,31.1,44.8,23.8,31.2
2011,OR,Oregon,26.7,61.1,30.9,19.8
2011,PA,Pennsylvania,28.6,49.4,27.8,26.2
2011,RI,Rhode Island,25.4,48.7,28.5,26.2
2011,SC,South Carolina,30.8,50,27.6,27.2
2011,SD,South Dakota,28.1,46.1,26.1,27
2011,TN,Tennessee,29.2,39,20.6,35.1
2011,TX,Texas,30.4,48.2,28.3,27.2
2011,UT,Utah,24.4,55.8,32.3,18.9
2011,VT,Vermont,25.4,59.2,29,21
2011,VA,Virginia,29.2,52.4,33.4,25
2011,WA,Washington,26.5,54.2,30.6,22
2011,WV,West Virginia,32.4,43,20.2,35.1
2011,WI,Wisconsin,27.7,57.4,29.2,22.7
2011,WY,Wyoming,25,53.1,29.6,25.5
2011,US,National,27.4,51.6,29.3,25.4
2013,AL,Alabama,32.4,45.4,24.9,31.5
2013,AK,Alaska,28.4,55.3,36,22.3
2013,AZ,Arizona,26.8,51.9,31,25.2
2013,AR,Arkansas,34.6,41.2,22.3,34.4
2013,CA,California,24.1,56.3,33.2,21.4
2013,CO,Colorado,21.3,60.4,35.9,17.9
2013,CT,Connecticut,25,50.9,30,24.9
2013,DE,Delaware,31.1,49.7,31.8,27.8
2013,DC,District of Columbia,22.9,57.7,35.1,19.5
2013,FL,Florida,26.4,50.2,29.6,27.7
2013,GA,Georgia,30.3,50.8,30.7,27.2
2013,HI,Hawaii,21.8,60.2,35,22.1
2013,ID,Idaho,29.6,53.9,30.1,23.7
2013,IL,Illinois,29.4,52.4,30.2,25.1
2013,IN,Indiana,31.8,44,25.6,31
2013,IA,Iowa,31.3,46.9,27.2,28.5
2013,KS,Kansas,30,49.1,26.8,26.5
2013,KY,Kentucky,33.2,46,25.8,30.2
2013,LA,Louisiana,33.1,45.1,25.9,32.2
2013,ME,Maine,28.9,53.6,29.6,23.3
2013,MD,Maryland,28.3,48.6,32,25.3
2013,MA,Massachusetts,23.6,54.5,32.6,23.5
2013,MI,Michigan,31.5,53.1,28.8,24.4
2013,MN,Minnesota,25.5,52.7,31.2,23.5
2013,MS,Mississippi,35.1,37.4,24.3,38.1
2013,MO,Missouri,30.4,48.6,26.4,28.3
2013,MT,Montana,24.6,57.8,31.8,22.5
2013,NE,Nebraska,29.6,50.1,28.4,25.3
2013,NV,Nevada,26.2,53.6,32.8,23.7
2013,NH,New Hampshire,26.7,55.4,32.6,22.4
2013,NJ,New Jersey,26.3,50.5,32,26.8
2013,NM,New Mexico,26.4,55,32,24.3
2013,NY,New York,25.4,47.3,30.1,26.7
2013,NC,North Carolina,29.4,48.6,27.9,26.6
2013,ND,North Dakota,31,45.3,27,27.6
2013,OH,Ohio,30.4,49.5,28.3,28.5
2013,OK,Oklahoma,32.5,43.9,24.3,33
2013,OR,Oregon,26.5,64.1,31.6,18.5
2013,PA,Pennsylvania,30,47.8,29.1,26.3
2013,RI,Rhode Island,27.3,49.1,29.5,26.9
2013,SC,South Carolina,31.7,49.1,27,26.9
2013,SD,South Dakota,29.9,53.7,27.7,23.8
2013,TN,Tennessee,33.7,37.7,19.6,37.2
2013,TX,Texas,30.9,42.1,28.4,30.1
2013,UT,Utah,24.1,55.3,32.3,20.6
2013,VT,Vermont,24.7,58.8,30.3,20.5
2013,VA,Virginia,27.2,51.9,32.4,25.5
2013,WA,Washington,27.2,56.3,31.5,20
2013,WV,West Virginia,35.1,47.6,18.6,31.4
2013,WI,Wisconsin,29.8,53.4,29.8,23.8
2013,WY,Wyoming,27.8,54.2,28.6,25.1
2013,US,National,28.3,50.2,29.6,26.3
2015,AL,Alabama,35.6,44.6,25.7,31.9
2015,AK,Alaska,29.8,58.3,34.1,22
2015,AZ,Arizona,28.4,53.8,30.7,24.7
2015,AR,Arkansas,34.5,45.1,24.4,34.2
2015,CA,California,24.2,57.3,33,20
2015,CO,Colorado,20.2,60.6,35.4,17.9
2015,CT,Connecticut,25.3,54.5,31.2,23.5
2015,DE,Delaware,29.7,48.5,30.5,29.4
2015,DC,District of Columbia,22.1,57.9,33.6,19.4
2015,FL,Florida,26.8,51.6,31.9,26.2
2015,GA,Georgia,30.7,48,29.6,27.3
2015,HI,Hawaii,22.7,56.6,33.3,22.5
2015,ID,Idaho,28.6,55.3,29.9,21.2
2015,IL,Illinois,30.8,49.8,31.5,24.8
2015,IN,Indiana,31.3,44.1,27,29.4
2015,IA,Iowa,32.1,48.8,29.8,26.3
2015,KS,Kansas,34.2,50,29,26.5
2015,KY,Kentucky,34.6,45.2,28.4,32.5
2015,LA,Louisiana,36.2,46.2,27.2,31.9
2015,ME,Maine,30,53.9,27.9,24.8
2015,MD,Maryland,28.9,52.9,32.7,24.1
2015,MA,Massachusetts,24.3,51.8,31.5,26.5
2015,MI,Michigan,31.2,52.1,29.3,25.5
2015,MN,Minnesota,26.1,54.9,31.9,21.8
2015,MS,Mississippi,35.6,38,26.5,36.8
2015,MO,Missouri,32.4,50.5,28.8,27
2015,MT,Montana,23.6,58.2,32.9,22.5
2015,NE,Nebraska,31.4,51.3,31.2,25.3
2015,NV,Nevada,26.7,54.5,34.3,24.7
2015,NH,New Hampshire,26.3,57.6,31.6,22.6
2015,NJ,New Jersey,25.6,48.9,31.5,27.2
2015,NM,New Mexico,28.8,56,33.7,22.6
2015,NY,New York,25,47.1,30.2,29.3
2015,NC,North Carolina,30.1,48.1,29.3,26.2
2015,ND,North Dakota,31,47,27.6,26.8
2015,OH,Ohio,29.8,50.2,29.5,27
2015,OK,Oklahoma,33.9,46.6,26.2,33.2
2015,OR,Oregon,30.1,60.4,30.4,18.8
2015,PA,Pennsylvania,30,49.8,29.6,27.8
2015,RI,Rhode Island,26,50.4,28.7,28.1
2015,SC,South Carolina,31.7,50.5,29.4,26.7
2015,SD,South Dakota,30.4,53.6,28.8,21.5
2015,TN,Tennessee,33.8,45.4,27.6,30.4
2015,TX,Texas,32.4,44.3,29.3,29.5
2015,UT,Utah,24.5,55.3,34.8,20.3
2015,VT,Vermont,25.1,58.9,30.5,22.2
2015,VA,Virginia,29.2,51,32.3,25.1
2015,WA,Washington,26.4,58.4,31.8,19
2015,WV,West Virginia,35.6,48,20.9,30.8
2015,WI,Wisconsin,30.7,56.8,28.6,21.6
2015,WY,Wyoming,29,54.4,32.1,26.2
2015,US,National,28.9,50.9,30.4,25.9
2015,GU,Guam,31.6,48.9,32,31.1
2015,PR,Puerto Rico,29.5,34.1,10.9,48.1
2017,AL,Alabama,36.3,42.8,26,32
2017,AK,Alaska,34.2,58.3,34.7,20.6
2017,AZ,Arizona,29.5,52.7,31.5,25.1
2017,AR,Arkansas,35,45.4,25.6,32.5
2017,CA,California,25.1,57.5,34.3,20
2017,CO,Colorado,22.6,58.7,35.5,19.5
2017,CT,Connecticut,26.9,51.9,33.6,24
2017,DE,Delaware,31.8,46.3,28.6,31
2017,DC,District of Columbia,23,48.8,30.3,23
2017,FL,Florida,28.4,49.5,30,29.2
2017,GA,Georgia,31.6,46.1,31.4,31
2017,HI,Hawaii,23.8,56.5,35.4,23.5
2017,ID,Idaho,29.3,54.8,32.5,24.2
2017,IL,Illinois,31.1,52.5,30.7,24
2017,IN,Indiana,33.6,46.4,27.2,29.8
2017,IA,Iowa,36.4,50.2,28.9,25
2017,KS,Kansas,32.4,49.3,28.5,27.9
2017,KY,Kentucky,34.3,44.7,26.4,34.4
2017,LA,Louisiana,36.2,45,28,31.8
2017,ME,Maine,29.1,52.8,29.5,25.2
2017,MD,Maryland,31.3,50.6,31.9,25.6
2017,MA,Massachusetts,25.9,50.9,31.2,24.8
2017,MI,Michigan,32.3,49.5,29.9,27.2
2017,MN,Minnesota,28.4,51.1,31.4,24.6
2017,MS,Mississippi,37.3,44.7,25.9,33.2
2017,MO,Missouri,32.5,47.4,28.5,29.2
2017,MT,Montana,25.3,54.6,30.2,25
2017,NE,Nebraska,32.8,49.4,29.8,25.4
2017,NV,Nevada,26.7,47,31.3,28
2017,NH,New Hampshire,28.1,54.4,30.4,23.9
2017,NJ,New Jersey,27.3,48.9,32.8,29
2017,NM,New Mexico,28.4,54,32.8,24.5
2017,NY,New York,25.7,49.3,29.9,27.2
2017,NC,North Carolina,32.1,49.2,29.4,25.6
2017,ND,North Dakota,33.2,45.7,30.2,27.6
2017,OH,Ohio,33.8,47.8,29.2,29.6
2017,OK,Oklahoma,36.5,42.5,25.5,32.4
2017,OR,Oregon,29.4,56.9,31.1,21.4
2017,PA,Pennsylvania,31.6,53,30.4,24.9
2017,RI,Rhode Island,30,50.6,28.8,26.3
2017,SC,South Carolina,34.1,48.6,27.4,28.4
2017,SD,South Dakota,31.9,50.8,28.3,24.9
2017,TN,Tennessee,32.8,47,26.6,30.6
2017,TX,Texas,33,41.9,29.2,32.1
2017,UT,Utah,25.3,54,33.3,21.1
2017,VT,Vermont,27.6,59.7,31.4,21.6
2017,VA,Virginia,30.1,50.9,32.5,25.9
2017,WA,Washington,27.7,57.9,32.6,19.2
2017,WV,West Virginia,38.1,48.1,22.6,31.6
2017,WI,Wisconsin,32,57.1,30.6,22.4
2017,WY,Wyoming,28.8,53.9,32.9,25.7
2017,US,National,30.1,50.3,30.5,26.6
2017,GU,Guam,34.3,44.6,32.5,33.4
2017,PR,Puerto Rico,32.9,19.6,9.8,54
2019,AL,Alabama,36.1,45.9,29.2,31.5
2019,AK,Alaska,30.5,57.3,37.6,21.7
2019,AZ,Arizona,31.4,54.7,37.7,24.1
2019,AR,Arkansas,37.4,46.8,32.2,31.2
2019,CA,California,26.2,55,33.7,22.4
2019,CO,Colorado,23.8,59.3,39.3,18.7
2019,CT,Connecticut,29.1,54.4,39.4,23.5
2019,DE,Delaware,34.4,51.6,37,26.6
2019,DC,District of Columbia,23.8,56.1,40.6,19
2019,FL,Florida,27,55.1,38.1,26.5
2019,GA,Georgia,33.1,49.1,38.2,27.9
2019,HI,Hawaii,25,56,37.9,24.4
2019,ID,Idaho,29.5,57.4,31.2,23.8
2019,IL,Illinois,31.6,50.5,37.1,25.6
2019,IN,Indiana,35.3,46.9,35.3,30.9
2019,IA,Iowa,33.9,49.1,32.9,26.5
2019,KS,Kansas,35.2,49.1,33.4,27.1
2019,KY,Kentucky,36.5,36.3,27,32.8
2019,LA,Louisiana,35.9,45.9,34.2,31.9
2019,ME,Maine,31.7,52.1,30.6,30.1
2019,MD,Maryland,32.3,52.2,36.6,23.4
2019,MA,Massachusetts,25.2,53.5,33.2,26.4
2019,MI,Michigan,36,51.7,35.3,25.4
2019,MN,Minnesota,30.1,58.5,36.5,19.9
2019,MS,Mississippi,40.8,39.5,29,37.7
2019,MO,Missouri,34.8,45.1,27.8,30.6
2019,MT,Montana,28.3,63.1,39.7,19.7
2019,NE,Nebraska,34.1,48.7,34.8,26.9
2019,NV,Nevada,30.6,50.7,34.3,25.8
2019,NH,New Hampshire,31.8,57.6,37.2,21.7
2019,NM,New Mexico,31.7,54.1,38.4,25.4
2019,NY,New York,27.1,50.9,37.9,27.2
2019,NC,North Carolina,34,50.5,31.9,26.3
2019,ND,North Dakota,34.8,47.7,32,28
2019,OH,Ohio,34.8,48.9,34.7,28.3
2019,OK,Oklahoma,36.8,38.3,28.7,34
2019,OR,Oregon,29,57.3,34.8,23.9
2019,PA,Pennsylvania,33.2,51.1,33.7,25.6
2019,RI,Rhode Island,30,50.5,36.1,26.5
2019,SC,South Carolina,35.4,47.9,38.2,28.8
2019,SD,South Dakota,33,46.6,34.6,30
2019,TN,Tennessee,36.5,47.5,35.5,30.1
2019,TX,Texas,34,49.3,37.8,27.2
2019,UT,Utah,29.2,55.7,38.4,18.5
2019,VT,Vermont,26.6,61.9,39.7,20
2019,VA,Virginia,31.9,50,35.8,25.3
2019,WA,Washington,28.3,59.3,36.5,19.2
2019,WV,West Virginia,39.7,48,26.1,31.2
2019,WI,Wisconsin,34.2,55.2,36.2,23.2
2019,WY,Wyoming,29.7,55,38,24.6
2019,US,National,31.4,51.5,35.3,26
2019,GU,Guam,33.6,45.9,36,29.2
2019,PR,Puerto Rico,32.5,30.5,11.6,50.6
2023,AL,Alabama,39.2,56.3,34.4,29.1
2023,AK,Alaska,35.2,65,44.1,20.9
2023,AZ,Arizona,31.9,63.1,44.9,21.3
2023,AR,Arkansas,40,52.8,39.5,32.5
2023,CA,California,27.7,62.2,39.7,22.9
2023,CO,Colorado,24.9,67,44.8,17.5
2023,CT,Connecticut,29.4,57.3,43.2,25.5
2023,DE,Delaware,35.7,59.9,38.6,26
2023,DC,District of Columbia,23.5,67.8,49.1,15.2
2023,FL,Florida,30.1,60,43.6,25.4
2023,GA,Georgia,35,58.8,41.6,24.7
2023,HI,Hawaii,26.1,63.8,43.2,21.7
2023,ID,Idaho,31,64.7,39.1,21.1
2023,IL,Illinois,36,61.2,39.8,21.4
2023,IN,Indiana,37.8,61.9,40.3,24.4
2023,IA,Iowa,37.8,58.6,36.4,24.1
2023,KS,Kansas,35.9,58.5,38.5,24.9
2023,LA,Louisiana,39.9,54.5,40.8,30.1
2023,ME,Maine,32.6,66.1,38.9,22.6
2023,MD,Maryland,34.1,59.8,42.4,22.7
2023,MA,Massachusetts,27.4,63.5,41.3,22
2023,MI,Michigan,35.4,59.1,42,25.3
2023,MN,Minnesota,33.3,62.3,41.1,22.8
2023,MS,Mississippi,40.1,51.2,35.2,33.4
2023,MO,Missouri,35.3,53.9,35.3,28.1
2023,MT,Montana,30.5,66.3,43.2,19.6
2023,NE,Nebraska,36.6,60,39.2,23.8
2023,NV,Nevada,30.8,58.3,42.9,25.7
2023,NH,New Hampshire,32.8,63.3,43.4,21.2
2023,NJ,New Jersey,28.9,59.3,43.3,24.2
2023,NM,New Mexico,35.3,61.6,41.3,24
2023,NY,New York,28,58.4,41.8,26.1
2023,NC,North Carolina,34,59.9,34.1,21.9
2023,ND,North Dakota,35.6,63.5,41.2,21.5
2023,OH,Ohio,36.4,58,42.3,26.4
2023,OK,Oklahoma,38.7,51.1,34.1,31
2023,OR,Oregon,33.6,67,41,19.4
2023,RI,Rhode Island,31.6,57.3,40.7,26.4
2023,SC,South Carolina,36,59.1,44.3,26.3
2023,SD,South Dakota,36,59.3,38.4,25.7
2023,TN,Tennessee,37.6,57.6,40.7,26
2023,TX,Texas,34.4,56.5,42.9,27.8
2023,UT,Utah,30.2,65.1,44.5,16.2
2023,VT,Vermont,28.8,66.5,41.9,20.3
2023,VA,Virginia,34.3,63.5,42.3,22.3
2023,WA,Washington,30.6,66.5,40.9,18.1
2023,WV,West Virginia,41.2,53.1,30.7,32
2023,WI,Wisconsin,35.9,58,39.2,26.8
2023,WY,Wyoming,33.3,60.9,42,26.2
2023,US,National,32.8,59.9,41,24.5
2023,GU,Guam,35.4,55.3,42,28.7
2023,PR,Puerto Rico,36,33.9,15,52.1
2023,VI,Virgin Islands,32.1,55.4,37.1,31.2
