YearStart,LocationAbbr,LocationDesc,obesity,aerobic_activity_150,muscle_strengthening_2plus,no_leisure_physical_activity,low_fruit_consumption,low_vegetable_consumption
2011,AL,Alabama,32,42.4,24.7,32.6,NA,NA
2011,AK,Alaska,27.4,57.9,33.8,22,NA,NA
2011,AZ,Arizona,25.1,52.8,32.5,24.1,NA,NA
2011,AR,Arkansas,30.9,45.7,24.7,30.9,NA,NA
2011,CA,California,23.8,58.2,32.1,19.1,NA,NA
2011,CO,Colorado,20.7,61.8,35.6,16.5,NA,NA
2011,CT,Connecticut,24.5,52.6,30.6,25.5,NA,NA
2011,DE,Delaware,28.8,48.5,32.3,27,NA,NA
2011,DC,District of Columbia,23.7,57.6,36.1,19.8,NA,NA
2011,FL,Florida,26.6,52.8,29.2,26.9,NA,NA
2011,GA,Georgia,28,50.7,30.2,26.7,NA,NA
2011,HI,Hawaii,21.8,58.5,32.1,21.3,NA,NA
2011,ID,Idaho,27,57.2,30.3,21.4,NA,NA
2011,IL,Illinois,27.1,51.7,31.4,25.1,NA,NA
2011,IN,Indiana,30.8,46,26,29.2,NA,NA
2011,IA,Iowa,29,47.6,27.5,25.9,NA,NA
2011,KS,Kansas,29.6,46.8,24.5,26.8,NA,NA
2011,KY,Kentucky,30.4,46.8,26.3,29.3,NA,NA
2011,LA,Louisiana,33.4,42,23.9,33.8,NA,NA
2011,ME,Maine,27.8,56.7,27.5,23,NA,NA
2011,MD,Maryland,28.3,48.7,30.2,26.2,NA,NA
2011,MA,Massachusetts,22.7,56.3,32,23.5,NA,NA
2011,MI,Michigan,31.3,53.5,28.8,23.6,NA,NA
2011,MN,Minnesota,25.7,54,29.6,21.9,NA,NA
2011,MS,Mississippi,34.9,40,23.9,36,NA,NA
2011,MO,Missouri,30.3,49.5,24.7,28.4,NA,NA
2011,MT,Montana,24.6,55.3,30.2,24.4,NA,NA
2011,NE,Nebraska,28.4,49,28.1,26.3,NA,NA
2011,NV,Nevada,24.5,52.6,30.1,24.3,NA,NA
2011,NH,New Hampshire,26.2,56.1,30.4,22.5,NA,NA
2011,NJ,New Jersey,23.7,53.2,31.7,26.4,NA,NA
2011,NM,New Mexico,26.3,52.2,31.5,25.3,NA,NA
2011,NY,New York,24.5,51.5,30.1,26.3,NA,NA
2011,NC,North Carolina,29.1,46.8,27.7,26.7,NA,NA
2011,ND,North Dakota,27.8,47.3,27.4,27.1,NA,NA
2011,OH,Ohio,29.6,51.6,30.4,27,NA,NA
2011,OK,Oklahoma,31.1,44.8,23.8,31.2,NA,NA
2011,OR,Oregon,26.7,61.1,30.9,19.8,NA,NA
2011,PA,Pennsylvania,28.6,49.4,27.8,26.2,NA,NA
2011,RI,Rhode Island,25.4,48.7,28.5,26.2,NA,NA
2011,SC,South Carolina,30.8,50,27.6,27.2,NA,NA
2011,SD,South Dakota,28.1,46.1,26.1,27,NA,NA
2011,TN,Tennessee,29.2,39,20.6,35.1,NA,NA
2011,TX,Texas,30.4,48.2,28.3,27.2,NA,NA
2011,UT,Utah,24.4,55.8,32.3,18.9,NA,NA
2011,VT,Vermont,25.4,59.2,29,21,NA,NA
2011,VA,Virginia,29.2,52.4,33.4,25,NA,NA
2011,WA,Washington,26.5,54.2,30.6,22,NA,NA
2011,WV,West Virginia,32.4,43,20.2,35.1,NA,NA
2011,WI,Wisconsin,27.7,57.4,29.2,22.7,NA,NA
2011,WY,Wyoming,25,53.1,29.6,25.5,NA,NA
2011,US,National,27.4,51.6,29.3,25.4,NA,NA
2012,AL,Alabama,33,NA,NA,27.2,NA,NA
2012,AK,Alaska,25.7,NA,NA,18.5,NA,NA
2012,AZ,Arizona,26,NA,NA,22.6,NA,NA
2012,AR,Arkansas,34.5,NA,NA,31.5,NA,NA
2012,CA,California,25,NA,NA,19.2,NA,NA
2012,CO,Colorado,20.5,NA,NA,17,NA,NA
2012,CT,Connecticut,25.6,NA,NA,22.1,NA,NA
2012,DE,Delaware,26.9,NA,NA,23.5,NA,NA
2012,DC,District of Columbia,21.9,NA,NA,17.4,NA,NA
2012,FL,Florida,25.2,NA,NA,23.3,NA,NA
2012,GA,Georgia,29.1,NA,NA,23.6,NA,NA
2012,HI,Hawaii,23.6,NA,NA,18.7,NA,NA
2012,ID,Idaho,26.8,NA,NA,20.3,NA,NA
2012,IL,Illinois,28.1,NA,NA,21.8,NA,NA
2012,IN,Indiana,31.4,NA,NA,25.9,NA,NA
2012,IA,Iowa,30.4,NA,NA,23.1,NA,NA
2012,KS,Kansas,29.8,NA,NA,22.9,NA,NA
2012,KY,Kentucky,31.3,NA,NA,29.7,NA,NA
2012,LA,Louisiana,34.7,NA,NA,29.9,NA,NA
2012,ME,Maine,28.3,NA,NA,20.9,NA,NA
2012,MD,Maryland,27.6,NA,NA,23.1,NA,NA
2012,MA,Massachusetts,22.9,NA,NA,19.8,NA,NA
2012,MI,Michigan,31.1,NA,NA,23.3,NA,NA
2012,MN,Minnesota,25.7,NA,NA,17.6,NA,NA
2012,MS,Mississippi,34.6,NA,NA,30.8,NA,NA
2012,MO,Missouri,29.6,NA,NA,24.7,NA,NA
2012,MT,Montana,24.3,NA,NA,20.5,NA,NA
2012,NE,Nebraska,28.6,NA,NA,21,NA,NA
2012,NV,Nevada,26.2,NA,NA,21.3,NA,NA
2012,NH,New Hampshire,27.3,NA,NA,20,NA,NA
2012,NJ,New Jersey,24.6,NA,NA,24.9,NA,NA
2012,NM,New Mexico,27.1,NA,NA,21.8,NA,NA
2012,NY,New York,23.6,NA,NA,24.7,NA,NA
2012,NC,North Carolina,29.6,NA,NA,24.9,NA,NA
2012,ND,North Dakota,29.7,NA,NA,23.8,NA,NA
2012,OH,Ohio,30.1,NA,NA,25.3,NA,NA
2012,OK,Oklahoma,32.2,NA,NA,28.3,NA,NA
2012,OR,Oregon,27.3,NA,NA,16.3,NA,NA
2012,PA,Pennsylvania,29.1,NA,NA,23.5,NA,NA
2012,RI,Rhode Island,25.7,NA,NA,23.6,NA,NA
2012,SC,South Carolina,31.6,NA,NA,25.1,NA,NA
2012,SD,South Dakota,28.1,NA,NA,22.5,NA,NA
2012,TN,Tennessee,31.1,NA,NA,28.6,NA,NA
2012,TX,Texas,29.2,NA,NA,27.2,NA,NA
2012,UT,Utah,24.3,NA,NA,16.5,NA,NA
2012,VT,Vermont,23.7,NA,NA,17.2,NA,NA
2012,VA,Virginia,27.4,NA,NA,22.5,NA,NA
2012,WA,Washington,26.8,NA,NA,19,NA,NA
2012,WV,West Virginia,33.8,NA,NA,31,NA,NA
2012,WI,Wisconsin,29.7,NA,NA,20.4,NA,NA
2012,WY,Wyoming,24.6,NA,NA,21.1,NA,NA
2012,US,National,27.7,NA,NA,23.3,NA,NA
2013,AL,Alabama,32.4,45.4,24.9,31.5,NA,NA
2013,AK,Alaska,28.4,55.3,36,22.3,NA,NA
2013,AZ,Arizona,26.8,51.9,31,25.2,NA,NA
2013,AR,Arkansas,34.6,41.2,22.3,34.4,NA,NA
2013,CA,California,24.1,56.3,33.2,21.4,NA,NA
2013,CO,Colorado,21.3,60.4,35.9,17.9,NA,NA
2013,CT,Connecticut,25,50.9,30,24.9,NA,NA
2013,DE,Delaware,31.1,49.7,31.8,27.8,NA,NA
2013,DC,District of Columbia,22.9,57.7,35.1,19.5,NA,NA
2013,FL,Florida,26.4,50.2,29.6,27.7,NA,NA
2013,GA,Georgia,30.3,50.8,30.7,27.2,NA,NA
2013,HI,Hawaii,21.8,60.2,35,22.1,NA,NA
2013,ID,Idaho,29.6,53.9,30.1,23.7,NA,NA
2013,IL,Illinois,29.4,52.4,30.2,25.1,NA,NA
2013,IN,Indiana,31.8,44,25.6,31,NA,NA
2013,IA,Iowa,31.3,46.9,27.2,28.5,NA,NA
2013,KS,Kansas,30,49.1,26.8,26.5,NA,NA
2013,KY,Kentucky,33.2,46,25.8,30.2,NA,NA
2013,LA,Louisiana,33.1,45.1,25.9,32.2,NA,NA
2013,ME,Maine,28.9,53.6,29.6,23.3,NA,NA
2013,MD,Maryland,28.3,48.6,32,25.3,NA,NA
2013,MA,Massachusetts,23.6,54.5,32.6,23.5,NA,NA
2013,MI,Michigan,31.5,53.1,28.8,24.4,NA,NA
2013,MN,Minnesota,25.5,52.7,31.2,23.5,NA,NA
2013,MS,Mississippi,35.1,37.4,24.3,38.1,NA,NA
2013,MO,Missouri,30.4,48.6,26.4,28.3,NA,NA
2013,MT,Montana,24.6,57.8,31.8,22.5,NA,NA
2013,NE,Nebraska,29.6,50.1,28.4,25.3,NA,NA
2013,NV,Nevada,26.2,53.6,32.8,23.7,NA,NA
2013,NH,New Hampshire,26.7,55.4,32.6,22.4,NA,NA
2013,NJ,New Jersey,26.3,50.5,32,26.8,NA,NA
2013,NM,New Mexico,26.4,55,32,24.3,NA,NA
2013,NY,New York,25.4,47.3,30.1,26.7,NA,NA
2013,NC,North Carolina,29.4,48.6,27.9,26.6,NA,NA
2013,ND,North Dakota,31,45.3,27,27.6,NA,NA
2013,OH,Ohio,30.4,49.5,28.3,28.5,NA,NA
2013,OK,Oklahoma,32.5,43.9,24.3,33,NA,NA
2013,OR,Oregon,26.5,64.1,31.6,18.5,NA,NA
2013,PA,Pennsylvania,30,47.8,29.1,26.3,NA,NA
2013,RI,Rhode Island,27.3,49.1,29.5,26.9,NA,NA
2013,SC,South Carolina,31.7,49.1,27,26.9,NA,NA
2013,SD,South Dakota,29.9,53.7,27.7,23.8,NA,NA
2013,TN,Tennessee,33.7,37.7,19.6,37.2,NA,NA
2013,TX,Texas,30.9,42.1,28.4,30.1,NA,NA
2013,UT,Utah,24.1,55.3,32.3,20.6,NA,NA
2013,VT,Vermont,24.7,58.8,30.3,20.5,NA,NA
2013,VA,Virginia,27.2,51.9,32.4,25.5,NA,NA
2013,WA,Washington,27.2,56.3,31.5,20,NA,NA
2013,WV,West Virginia,35.1,47.6,18.6,31.4,NA,NA
2013,WI,Wisconsin,29.8,53.4,29.8,23.8,NA,NA
2013,WY,Wyoming,27.8,54.2,28.6,25.1,NA,NA
2013,US,National,28.3,50.2,29.6,26.3,NA,NA
2013,PR,Puerto Rico,27.9,NA,NA,NA,NA,NA
2014,AL,Alabama,33.5,NA,NA,27.6,NA,NA
2014,AK,Alaska,29.7,NA,NA,19.2,NA,NA
2014,AZ,Arizona,28.9,NA,NA,21.2,NA,NA
2014,AR,Arkansas,35.9,NA,NA,30.7,NA,NA
2014,CA,California,24.7,NA,NA,21.7,NA,NA
2014,CO,Colorado,21.3,NA,NA,16.4,NA,NA
2014,CT,Connecticut,26.3,NA,NA,20.6,NA,NA
2014,DE,Delaware,30.7,NA,NA,24.9,NA,NA
2014,DC,District of Columbia,21.7,NA,NA,20.8,NA,NA
2014,FL,Florida,26.2,NA,NA,23.7,NA,NA
2014,GA,Georgia,30.5,NA,NA,23.6,NA,NA
2014,HI,Hawaii,22.1,NA,NA,19.6,NA,NA
2014,ID,Idaho,28.9,NA,NA,18.7,NA,NA
2014,IL,Illinois,29.3,NA,NA,23.9,NA,NA
2014,IN,Indiana,32.7,NA,NA,26.1,NA,NA
2014,IA,Iowa,30.9,NA,NA,22.6,NA,NA
2014,KS,Kansas,31.3,NA,NA,23.8,NA,NA
2014,KY,Kentucky,31.6,NA,NA,28.2,NA,NA
2014,LA,Louisiana,34.9,NA,NA,29.5,NA,NA
2014,ME,Maine,28.2,NA,NA,19.7,NA,NA
2014,MD,Maryland,29.6,NA,NA,21.4,NA,NA
2014,MA,Massachusetts,23.3,NA,NA,20.1,NA,NA
2014,MI,Michigan,30.7,NA,NA,25.5,NA,NA
2014,MN,Minnesota,27.6,NA,NA,20.2,NA,NA
2014,MS,Mississippi,35.5,NA,NA,31.6,NA,NA
2014,MO,Missouri,30.2,NA,NA,25,NA,NA
2014,MT,Montana,26.4,NA,NA,19.6,NA,NA
2014,NE,Nebraska,30.2,NA,NA,21.3,NA,NA
2014,NV,Nevada,27.7,NA,NA,22.5,NA,NA
2014,NH,New Hampshire,27.4,NA,NA,19.3,NA,NA
2014,NJ,New Jersey,26.9,NA,NA,23.3,NA,NA
2014,NM,New Mexico,28.4,NA,NA,23.3,NA,NA
2014,NY,New York,27,NA,NA,25.9,NA,NA
2014,NC,North Carolina,29.7,NA,NA,23.2,NA,NA
2014,ND,North Dakota,32.2,NA,NA,21.3,NA,NA
2014,OH,Ohio,32.6,NA,NA,25,NA,NA
2014,OK,Oklahoma,33,NA,NA,28.3,NA,NA
2014,OR,Oregon,27.9,NA,NA,16.5,NA,NA
2014,PA,Pennsylvania,30.2,NA,NA,23.3,NA,NA
2014,RI,Rhode Island,27,NA,NA,22.5,NA,NA
2014,SC,South Carolina,32.1,NA,NA,25.3,NA,NA
2014,SD,South Dakota,29.8,NA,NA,21.2,NA,NA
2014,TN,Tennessee,31.2,NA,NA,26.8,NA,NA
2014,TX,Texas,31.9,NA,NA,27.6,NA,NA
2014,UT,Utah,25.7,NA,NA,16.8,NA,NA
2014,VT,Vermont,24.8,NA,NA,19,NA,NA
2014,VA,Virginia,28.5,NA,NA,23.5,NA,NA
2014,WA,Washington,27.3,NA,NA,18.1,NA,NA
2014,WV,West Virginia,35.7,NA,NA,28.7,NA,NA
2014,WI,Wisconsin,31.2,NA,NA,21.2,NA,NA
2014,WY,Wyoming,29.5,NA,NA,22.1,NA,NA
2014,US,National,28.9,NA,NA,23.7,NA,NA
2014,GU,Guam,28,NA,NA,27.7,NA,NA
2014,PR,Puerto Rico,28.3,NA,NA,40.6,NA,NA
2015,AL,Alabama,35.6,44.6,25.7,31.9,NA,NA
2015,AK,Alaska,29.8,58.3,34.1,22,NA,NA
2015,AZ,Arizona,28.4,53.8,30.7,24.7,NA,NA
2015,AR,Arkansas,34.5,45.1,24.4,34.2,NA,NA
2015,CA,California,24.2,57.3,33,20,NA,NA
2015,CO,Colorado,20.2,60.6,35.4,17.9,NA,NA
2015,CT,Connecticut,25.3,54.5,31.2,23.5,NA,NA
2015,DE,Delaware,29.7,48.5,30.5,29.4,NA,NA
2015,DC,District of Columbia,22.1,57.9,33.6,19.4,NA,NA
2015,FL,Florida,26.8,51.6,31.9,26.2,NA,NA
2015,GA,Georgia,30.7,48,29.6,27.3,NA,NA
2015,HI,Hawaii,22.7,56.6,33.3,22.5,NA,NA
2015,ID,Idaho,28.6,55.3,29.9,21.2,NA,NA
2015,IL,Illinois,30.8,49.8,31.5,24.8,NA,NA
2015,IN,Indiana,31.3,44.1,27,29.4,NA,NA
2015,IA,Iowa,32.1,48.8,29.8,26.3,NA,NA
2015,KS,Kansas,34.2,50,29,26.5,NA,NA
2015,KY,Kentucky,34.6,45.2,28.4,32.5,NA,NA
2015,LA,Louisiana,36.2,46.2,27.2,31.9,NA,NA
2015,ME,Maine,30,53.9,27.9,24.8,NA,NA
2015,MD,Maryland,28.9,52.9,32.7,24.1,NA,NA
2015,MA,Massachusetts,24.3,51.8,31.5,26.5,NA,NA
2015,MI,Michigan,31.2,52.1,29.3,25.5,NA,NA
2015,MN,Minnesota,26.1,54.9,31.9,21.8,NA,NA
2015,MS,Mississippi,35.6,38,26.5,36.8,NA,NA
2015,MO,Missouri,32.4,50.5,28.8,27,NA,NA
2015,MT,Montana,23.6,58.2,32.9,22.5,NA,NA
2015,NE,Nebraska,31.4,51.3,31.2,25.3,NA,NA
2015,NV,Nevada,26.7,54.5,34.3,24.7,NA,NA
2015,NH,New Hampshire,26.3,57.6,31.6,22.6,NA,NA
2015,NJ,New Jersey,25.6,48.9,31.5,27.2,NA,NA
2015,NM,New Mexico,28.8,56,33.7,22.6,NA,NA
2015,NY,New York,25,47.1,30.2,29.3,NA,NA
2015,NC,North Carolina,30.1,48.1,29.3,26.2,NA,NA
2015,ND,North Dakota,31,47,27.6,26.8,NA,NA
2015,OH,Ohio,29.8,50.2,29.5,27,NA,NA
2015,OK,Oklahoma,33.9,46.6,26.2,33.2,NA,NA
2015,OR,Oregon,30.1,60.4,30.4,18.8,NA,NA
2015,PA,Pennsylvania,30,49.8,29.6,27.8,NA,NA
2015,RI,Rhode Island,26,50.4,28.7,28.1,NA,NA
2015,SC,South Carolina,31.7,50.5,29.4,26.7,NA,NA
2015,SD,South Dakota,30.4,53.6,28.8,21.5,NA,NA
2015,TN,Tennessee,33.8,45.4,27.6,30.4,NA,NA
2015,TX,Texas,32.4,44.3,29.3,29.5,NA,NA
2015,UT,Utah,24.5,55.3,34.8,20.3,NA,NA
2015,VT,Vermont,25.1,58.9,30.5,22.2,NA,NA
2015,VA,Virginia,29.2,51,32.3,25.1,NA,NA
2015,WA,Washington,26.4,58.4,31.8,19,NA,NA
2015,WV,West Virginia,35.6,48,20.9,30.8,NA,NA
2015,WI,Wisconsin,30.7,56.8,28.6,21.6,NA,NA
2015,WY,Wyoming,29,54.4,32.1,26.2,NA,NA
2015,US,National,28.9,50.9,30.4,25.9,NA,NA
2015,GU,Guam,31.6,48.9,32,31.1,NA,NA
2015,PR,Puerto Rico,29.5,34.1,10.9,48.1,NA,NA
2016,AL,Alabama,35.7,NA,NA,29.4,NA,NA
2016,AK,Alaska,31.4,NA,NA,19.1,NA,NA
2016,AZ,Arizona,29,NA,NA,23.1,NA,NA
2016,AR,Arkansas,35.7,NA,NA,32.5,NA,NA
2016,CA,California,25,NA,NA,20.5,NA,NA
2016,CO,Colorado,22.3,NA,NA,15.8,NA,NA
2016,CT,Connecticut,26,NA,NA,21.3,NA,NA
2016,DE,Delaware,30.7,NA,NA,26.6,NA,NA
2016,DC,District of Columbia,22.6,NA,NA,16.2,NA,NA
2016,FL,Florida,27.4,NA,NA,29.8,NA,NA
2016,GA,Georgia,31.4,NA,NA,29.4,NA,NA
2016,HI,Hawaii,23.8,NA,NA,20.8,NA,NA
2016,ID,Idaho,27.4,NA,NA,20.2,NA,NA
2016,IL,Illinois,31.6,NA,NA,23.9,NA,NA
2016,IN,Indiana,32.5,NA,NA,26.8,NA,NA
2016,IA,Iowa,32,NA,NA,22.7,NA,NA
2016,KS,Kansas,31.2,NA,NA,23.5,NA,NA
2016,KY,Kentucky,34.2,NA,NA,29.8,NA,NA
2016,LA,Louisiana,35.5,NA,NA,29.1,NA,NA
2016,ME,Maine,29.9,NA,NA,20.6,NA,NA
2016,MD,Maryland,29.9,NA,NA,23.1,NA,NA
2016,MA,Massachusetts,23.6,NA,NA,20,NA,NA
2016,MI,Michigan,32.5,NA,NA,23.9,NA,NA
2016,MN,Minnesota,27.8,NA,NA,18,NA,NA
2016,MS,Mississippi,37.3,NA,NA,30.3,NA,NA
2016,MO,Missouri,31.7,NA,NA,24.9,NA,NA
2016,MT,Montana,25.5,NA,NA,19.9,NA,NA
2016,NE,Nebraska,32,NA,NA,22.4,NA,NA
2016,NV,Nevada,25.8,NA,NA,24.7,NA,NA
2016,NH,New Hampshire,26.6,NA,NA,19.3,NA,NA
2016,NJ,New Jersey,27.4,NA,NA,29.8,NA,NA
2016,NM,New Mexico,28.3,NA,NA,20.3,NA,NA
2016,NY,New York,25.5,NA,NA,26.3,NA,NA
2016,NC,North Carolina,31.8,NA,NA,23.3,NA,NA
2016,ND,North Dakota,31.9,NA,NA,22.2,NA,NA
2016,OH,Ohio,31.5,NA,NA,25.9,NA,NA
2016,OK,Oklahoma,32.8,NA,NA,28.5,NA,NA
2016,OR,Oregon,28.7,NA,NA,17.2,NA,NA
2016,PA,Pennsylvania,30.3,NA,NA,22.9,NA,NA
2016,RI,Rhode Island,26.6,NA,NA,24.4,NA,NA
2016,SC,South Carolina,32.3,NA,NA,26.9,NA,NA
2016,SD,South Dakota,29.6,NA,NA,18.9,NA,NA
2016,TN,Tennessee,34.8,NA,NA,28.4,NA,NA
2016,TX,Texas,33.7,NA,NA,25.2,NA,NA
2016,UT,Utah,25.4,NA,NA,15.7,NA,NA
2016,VT,Vermont,27.1,NA,NA,19.5,NA,NA
2016,VA,Virginia,29,NA,NA,23.3,NA,NA
2016,WA,Washington,28.6,NA,NA,17.6,NA,NA
2016,WV,West Virginia,37.7,NA,NA,28.5,NA,NA
2016,WI,Wisconsin,30.7,NA,NA,20,NA,NA
2016,WY,Wyoming,27.7,NA,NA,23.1,NA,NA
2016,US,National,29.6,NA,NA,24.2,NA,NA
2016,GU,Guam,28.3,NA,NA,29.6,NA,NA
2016,PR,Puerto Rico,30.7,NA,NA,41.7,NA,NA
2016,VI,Virgin Islands,32.5,NA,NA,26.1,NA,NA
2017,AL,Alabama,36.3,42.8,26,32,44.9,19.3
2017,AK,Alaska,34.2,58.3,34.7,20.6,36.9,19
2017,AZ,Arizona,29.5,52.7,31.5,25.1,37.2,20.8
2017,AR,Arkansas,35,45.4,25.6,32.5,44.7,19.3
2017,CA,California,25.1,57.5,34.3,20,32.5,21.4
2017,CO,Colorado,22.6,58.7,35.5,19.5,33,17.4
2017,CT,Connecticut,26.9,51.9,33.6,24,31.5,16.9
2017,DE,Delaware,31.8,46.3,28.6,31,35.4,17.2
2017,DC,District of Columbia,23,48.8,30.3,23,30.6,13.7
2017,FL,Florida,28.4,49.5,30,29.2,34.4,19.4
2017,GA,Georgia,31.6,46.1,31.4,31,38.6,18.1
2017,HI,Hawaii,23.8,56.5,35.4,23.5,37,21
2017,ID,Idaho,29.3,54.8,32.5,24.2,35.4,15.9
2017,IL,Illinois,31.1,52.5,30.7,24,33.3,21.3
2017,IN,Indiana,33.6,46.4,27.2,29.8,40.7,19.2
2017,IA,Iowa,36.4,50.2,28.9,25,35.6,19.3
2017,KS,Kansas,32.4,49.3,28.5,27.9,37.6,17.3
2017,KY,Kentucky,34.3,44.7,26.4,34.4,42.7,17
2017,LA,Louisiana,36.2,45,28,31.8,45,23.9
2017,ME,Maine,29.1,52.8,29.5,25.2,31.4,12.4
2017,MD,Maryland,31.3,50.6,31.9,25.6,34.3,18.3
2017,MA,Massachusetts,25.9,50.9,31.2,24.8,31.2,16.7
2017,MI,Michigan,32.3,49.5,29.9,27.2,36.4,18.5
2017,MN,Minnesota,28.4,51.1,31.4,24.6,32.3,18
2017,MS,Mississippi,37.3,44.7,25.9,33.2,46.3,21.4
2017,MO,Missouri,32.5,47.4,28.5,29.2,39.9,16.9
2017,MT,Montana,25.3,54.6,30.2,25,36.4,15.1
2017,NE,Nebraska,32.8,49.4,29.8,25.4,36.9,20
2017,NV,Nevada,26.7,47,31.3,28,37.6,22.1
2017,NH,New Hampshire,28.1,54.4,30.4,23.9,30.3,13.7
2017,NJ,New Jersey,27.3,48.9,32.8,29,33.7,19.1
2017,NM,New Mexico,28.4,54,32.8,24.5,37.4,20.5
2017,NY,New York,25.7,49.3,29.9,27.2,33.5,20.3
2017,NC,North Carolina,32.1,49.2,29.4,25.6,37.4,15.6
2017,ND,North Dakota,33.2,45.7,30.2,27.6,36.8,19.8
2017,OH,Ohio,33.8,47.8,29.2,29.6,37.7,18.7
2017,OK,Oklahoma,36.5,42.5,25.5,32.4,45.8,17.1
2017,OR,Oregon,29.4,56.9,31.1,21.4,33,16.4
2017,PA,Pennsylvania,31.6,53,30.4,24.9,34.1,16.4
2017,RI,Rhode Island,30,50.6,28.8,26.3,33.7,17.9
2017,SC,South Carolina,34.1,48.6,27.4,28.4,40.6,18
2017,SD,South Dakota,31.9,50.8,28.3,24.9,36.9,16.9
2017,TN,Tennessee,32.8,47,26.6,30.6,38.9,15.8
2017,TX,Texas,33,41.9,29.2,32.1,39.4,21.9
2017,UT,Utah,25.3,54,33.3,21.1,32.1,17.3
2017,VT,Vermont,27.6,59.7,31.4,21.6,29.7,12.9
2017,VA,Virginia,30.1,50.9,32.5,25.9,36.6,15.8
2017,WA,Washington,27.7,57.9,32.6,19.2,32.1,16.8
2017,WV,West Virginia,38.1,48.1,22.6,31.6,44.9,18.3
2017,WI,Wisconsin,32,57.1,30.6,22.4,32.4,19
